!n-heptane mechanism ver. 3.1 2012-03-30
!M. Mehl, W. J. Pitz, C. K. Westbrook and H. J. Curran, "Kinetic Modeling of Gasoline Surrogate Components and Mixtures under Engine Conditions," Proc. Combust. Inst.  33 (1) (2011) 193-200.
!LLNL-MI-536391
!March 2012: Multiplied the A-factors of the molecular elimination of HO2 from heptyl-O2 by a factor of 2. The previous version reported lower values doe to a clerical error in the uploaded file.
!n-heptane mechanism ver. 3.0 2009-12-11
!



!LLNL-MI-536391 
!
ELEMENTS
C H N O AR HE
!to modify
END
SPECIES
H              H2             O              O2             OH
REV/ 1.610E+40 -8.580 2.033E+04 /
CH2CCH2OH<=>C3H4-A+OH 6.697E+16 -1.110 4.258E+04
REV/ 8.500E+12 0.000 2.000E+03 /
NC5H12<=>C5H11-1+H 1.375E+17 -0.360 1.012E+05
REV/ 3.610E+13 0.000 0.000E+00 /
NC5H12<=>C5H11-2+H 3.325E+18 -0.763 9.880E+04
REV/ 3.610E+13 0.000 0.000E+00 /
NC5H12<=>C5H11-3+H 1.602E+18 -0.758 9.879E+04
REV/ 3.610E+13 0.000 0.000E+00 /
NC5H12<=>CH3+PC4H9 6.101E+22 -1.862 8.943E+04
REV/ 4.000E+12 0.000 -5.960E+02 /
NC5H12<=>NC3H7+C2H5 3.082E+24 -2.269 8.844E+04
REV/ 4.000E+12 0.000 -5.960E+02 /
NC5H12+H<=>C5H11-1+H2 1.880E+05 2.750 6.280E+03
REV/ 1.972E+01 3.386 8.610E+03 /
NC5H12+H<=>C5H11-2+H2 2.600E+06 2.400 4.471E+03
REV/ 1.128E+01 3.439 9.236E+03 /
NC5H12+H<=>C5H11-3+H2 1.300E+06 2.400 4.471E+03
REV/ 1.171E+01 3.434 9.244E+03 /
NC5H12+OH<=>C5H11-1+H2O 1.054E+10 0.970 1.590E+03
REV/ 1.172E+07 1.500 1.881E+04 /
NC5H12+OH<=>C5H11-2+H2O 9.340E+07 1.610 -3.500E+01
REV/ 4.297E+03 2.543 1.962E+04 /
NC5H12+OH<=>C5H11-3+H2O 4.670E+07 1.610 -3.500E+01
REV/ 4.459E+03 2.538 1.963E+04 /
NC5H12+O<=>C5H11-1+OH 2.092E+06 2.424 4.766E+03
REV/ 1.139E+02 3.041 5.684E+03 /
NC5H12+O<=>C5H11-2+OH 1.189E+06 2.439 2.846E+03
REV/ 2.678E+00 3.459 6.199E+03 /
NC5H12+O<=>C5H11-3+OH 5.946E+05 2.439 2.846E+03
REV/ 2.779E+00 3.454 6.207E+03 /
NC5H12+CH3<=>C5H11-1+CH4 9.040E-01 3.650 7.154E+03
REV/ 8.653E-02 3.840 1.102E+04 /
NC5H12+CH3<=>C5H11-2+CH4 1.680E+05 2.133 7.574E+03
REV/ 6.650E+02 2.726 1.388E+04 /
NC5H12+CH3<=>C5H11-3+CH4 8.400E+04 2.133 7.574E+03
REV/ 6.901E+02 2.721 1.389E+04 /
NC5H12+HO2<=>C5H11-1+H2O2 4.080E+01 3.590 1.716E+04
REV/ 2.477E+00 3.531 3.490E+03 /
NC5H12+HO2<=>C5H11-2+H2O2 1.264E+02 3.370 1.372E+04
REV/ 3.173E-01 3.714 2.483E+03 /
NC5H12+HO2<=>C5H11-3+H2O2 6.320E+01 3.370 1.372E+04
REV/ 3.293E-01 3.709 2.491E+03 /
NC5H12+CH3O2<=>C5H11-1+CH3O2H 4.080E+01 3.590 1.716E+04
REV/ 4.818E+01 3.086 1.895E+03 /
NC5H12+CH3O2<=>C5H11-2+CH3O2H 1.264E+02 3.370 1.372E+04
REV/ 6.173E+00 3.269 8.880E+02 /
NC5H12+CH3O2<=>C5H11-3+CH3O2H 6.320E+01 3.370 1.372E+04
REV/ 6.406E+00 3.264 8.960E+02 /
NC5H12+C2H5<=>C5H11-1+C2H6 1.000E+11 0.000 1.340E+04
REV/ 3.200E+11 0.000 1.230E+04 /
NC5H12+C2H5<=>C5H11-2+C2H6 1.000E+11 0.000 1.040E+04
REV/ 1.000E+11 0.000 1.290E+04 /
NC5H12+C2H5<=>C5H11-3+C2H6 5.000E+10 0.000 1.040E+04
REV/ 1.000E+11 0.000 1.290E+04 /
NC5H12+C2H3<=>C5H11-1+C2H4 1.000E+12 0.000 1.800E+04
REV/ 2.600E+12 0.000 2.540E+04 /
NC5H12+C2H3<=>C5H11-2+C2H4 8.000E+11 0.000 1.680E+04
REV/ 2.000E+12 0.000 2.420E+04 /
NC5H12+C2H3<=>C5H11-3+C2H4 4.000E+11 0.000 1.680E+04
REV/ 2.000E+12 0.000 2.420E+04 /
NC5H12+C5H11-1<=>C5H11-2+NC5H12 1.000E+11 0.000 1.040E+04
REV/ 1.000E+11 0.000 1.290E+04 /
NC5H12+C5H11-1<=>C5H11-3+NC5H12 5.000E+10 0.000 1.040E+04
REV/ 1.000E+11 0.000 1.290E+04 /
NC5H12+C5H11-2<=>C5H11-3+NC5H12 5.000E+10 0.000 1.230E+04
REV/ 1.000E+11 0.000 1.230E+04 /
NC5H12+O2CHO<=>C5H11-1+HO2CHO 1.680E+13 0.000 2.044E+04
REV/ 1.368E+00 3.110 2.295E+03 /
NC5H12+O2CHO<=>C5H11-2+HO2CHO 1.120E+13 0.000 1.769E+04
REV/ 4.306E+03 2.130 4.147E+03 /
NC5H12+O2CHO<=>C5H11-3+HO2CHO 5.600E+12 0.000 1.769E+04
REV/ 4.318E+03 2.130 4.149E+03 /
NC5H12+CH3O<=>C5H11-1+CH3OH 3.000E+11 0.000 7.000E+03
REV/ 1.200E+10 0.000 9.200E+03 /
NC5H12+CH3O<=>C5H11-2+CH3OH 2.200E+11 0.000 5.000E+03
REV/ 9.000E+09 0.000 7.200E+03 /
NC5H12+CH3O<=>C5H11-3+CH3OH 1.100E+11 0.000 5.000E+03
REV/ 9.000E+09 0.000 7.200E+03 /
NC5H12+O2<=>C5H11-1+HO2 4.200E+13 0.000 5.280E+04
REV/ 2.311E+10 0.288 4.460E+02 /
NC5H12+O2<=>C5H11-2+HO2 2.800E+13 0.000 5.016E+04
REV/ 6.370E+08 0.691 2.310E+02 /
NC5H12+O2<=>C5H11-3+HO2 1.400E+13 0.000 5.016E+04
REV/ 6.611E+08 0.686 2.390E+02 /
C5H11-1<=>C2H4+NC3H7 3.205E+12 0.451 2.943E+04
REV/ 8.800E+03 2.480 6.130E+03 /
C5H11-1<=>H+C5H10-1 3.354E+11 0.608 3.564E+04
REV/ 2.500E+11 0.510 2.620E+03 /
C5H11-1<=>C5H11-2 3.875E+09 0.353 1.976E+04
REV/ 1.602E+08 0.756 2.220E+04 /
C5H11-2<=>C3H6+C2H5 1.223E+12 0.635 2.936E+04
REV/ 8.800E+03 2.480 6.130E+03 /
C5H11-2<=>C5H10-1+H 2.353E+10 1.011 3.668E+04
REV/ 4.240E+11 0.510 1.230E+03 /
C5H11-2<=>C5H10-2+H 3.988E+11 0.410 3.522E+04
REV/ 2.500E+11 0.510 2.620E+03 /
C5H11-3<=>C4H8-1+CH3 6.343E+10 1.119 3.046E+04
REV/ 1.760E+04 2.480 6.130E+03 /
C5H11-3<=>C5H10-2+H 8.277E+11 0.405 3.523E+04
REV/ 2.500E+11 0.510 2.620E+03 /
C5H10-1<=>C2H5+C3H5-A 9.864E+21 -2.086 7.506E+04
REV/ 4.000E+12 0.000 -5.960E+02 /
C5H10-1+H<=>C5H91-3+H2 3.376E+05 2.360 2.070E+02
REV/ 3.096E+05 2.530 2.032E+04 /
C5H10-1+H<=>C5H91-4+H2 1.300E+06 2.400 4.471E+03
REV/ 2.777E+02 3.170 1.124E+04 /
C5H10-1+H<=>C5H91-5+H2 6.650E+05 2.540 6.756E+03
REV/ 2.193E+03 2.960 1.102E+04 /
C5H10-1+O<=>C5H91-3+OH 6.600E+05 2.430 1.210E+03
REV/ 2.658E+05 2.600 1.923E+04 /
C5H10-1+O<=>C5H91-4+OH 5.510E+05 2.450 2.830E+03
REV/ 5.169E+01 3.220 7.505E+03 /
C5H10-1+O<=>C5H91-5+OH 9.800E+05 2.430 4.750E+03
REV/ 1.419E+03 2.850 6.915E+03 /
C5H10-1+OH<=>C5H91-3+H2O 2.764E+04 2.640 -1.919E+03
REV/ 1.097E+05 2.810 3.335E+04 /
C5H10-1+OH<=>C5H91-4+H2O 4.670E+07 1.610 -3.500E+01
REV/ 4.319E+04 2.380 2.189E+04 /
C5H10-1+OH<=>C5H91-5+H2O 5.270E+09 0.970 1.586E+03
REV/ 7.524E+07 1.390 2.100E+04 /
C5H10-1+CH3<=>C5H91-3+CH4 3.690E+00 3.310 4.002E+03
REV/ 8.840E+01 3.480 2.459E+04 /
C5H10-1+CH3<=>C5H91-4+CH4 1.510E+00 3.460 5.481E+03
REV/ 8.426E-03 4.230 1.273E+04 /
C5H10-1+CH3<=>C5H91-5+CH4 4.521E-01 3.650 7.154E+03
REV/ 3.895E-02 4.070 1.189E+04 /
C5H10-1+O2<=>C5H91-3+HO2 2.200E+12 0.000 3.722E+04
REV/ 3.665E+10 0.490 -1.520E+02 /
C5H10-1+O2<=>C5H91-4+HO2 2.000E+13 0.000 4.964E+04
REV/ 7.760E+07 1.090 -1.072E+03 /
C5H10-1+O2<=>C5H91-5+HO2 3.000E+13 0.000 5.229E+04
REV/ 1.797E+09 0.750 -9.320E+02 /
C5H10-1+HO2<=>C5H91-3+H2O2 4.820E+03 2.550 1.053E+04
REV/ 1.136E+05 2.390 1.433E+04 /
C5H10-1+HO2<=>C5H91-4+H2O2 9.640E+03 2.600 1.391E+04
REV/ 5.292E+01 3.040 4.372E+03 /
C5H10-1+HO2<=>C5H91-5+H2O2 2.380E+04 2.550 1.649E+04
REV/ 2.017E+03 2.640 4.446E+03 /
C5H10-1+CH3O2<=>C5H91-3+CH3O2H 4.820E+03 2.550 1.053E+04
REV/ 2.366E+05 2.210 1.131E+04 /
C5H10-1+CH3O2<=>C5H91-4+CH3O2H 9.640E+03 2.600 1.391E+04
REV/ 1.102E+02 2.860 1.352E+03 /
C5H10-1+CH3O2<=>C5H91-5+CH3O2H 2.380E+04 2.550 1.649E+04
REV/ 4.200E+03 2.470 1.426E+03 /
C5H10-1+CH3O<=>C5H91-3+CH3OH 4.000E+01 2.900 8.609E+03
REV/ 1.769E+01 3.090 2.699E+04 /
C5H10-1+CH3O<=>C5H91-4+CH3OH 1.450E+11 0.000 4.571E+03
REV/ 1.493E+07 0.790 9.611E+03 /
C5H10-1+CH3O<=>C5H91-5+CH3OH 2.170E+11 0.000 6.458E+03
REV/ 3.450E+08 0.450 8.988E+03 /
C5H10-2+H<=>C5H91-3+H2 1.730E+05 2.500 2.492E+03
REV/ 4.561E+06 2.060 1.975E+04 /
C5H10-2+H<=>C5H92-4+H2 3.376E+05 2.360 2.070E+02
REV/ 4.361E+06 2.100 2.033E+04 /
C5H10-2+H<=>C5H92-5+H2 6.651E+05 2.540 6.756E+03
REV/ 3.085E+04 2.540 1.103E+04 /
C5H10-2+O<=>C5H91-3+OH 4.410E+05 2.420 3.150E+03
REV/ 5.107E+06 1.980 1.831E+04 /
C5H10-2+O<=>C5H92-4+OH 9.900E+05 2.430 1.210E+03
REV/ 5.617E+06 2.170 1.924E+04 /
C5H10-2+O<=>C5H92-5+OH 9.800E+05 2.430 4.750E+03
REV/ 1.996E+04 2.420 6.931E+03 /
C5H10-2+OH<=>C5H91-3+H2O 3.120E+06 2.000 -2.980E+02
REV/ 3.562E+08 1.560 3.211E+04 /
C5H10-2+OH<=>C5H92-4+H2O 2.764E+04 2.640 -1.919E+03
REV/ 1.546E+06 2.380 3.336E+04 /
C5H10-2+OH<=>C5H92-5+H2O 5.270E+09 0.970 1.586E+03
REV/ 1.058E+09 0.960 2.102E+04 /
C5H10-2+CH3<=>C5H91-3+CH4 2.210E+00 3.500 5.675E+03
REV/ 1.522E+03 3.060 2.341E+04 /
C5H10-2+CH3<=>C5H92-4+CH4 3.690E+00 3.310 4.002E+03
REV/ 1.245E+03 3.050 2.461E+04 /
C5H10-2+CH3<=>C5H92-5+CH4 4.521E-01 3.650 7.154E+03
REV/ 5.478E-01 3.640 1.191E+04 /
C5H10-2+O2<=>C5H91-3+HO2 3.300E+12 0.000 3.990E+04
REV/ 1.581E+12 -0.110 -3.260E+02 /
C5H10-2+O2<=>C5H92-4+HO2 2.200E+12 0.000 3.722E+04
REV/ 5.163E+11 0.070 -1.360E+02 /
C5H10-2+O2<=>C5H92-5+HO2 3.000E+13 0.000 5.229E+04
REV/ 2.528E+10 0.320 -9.160E+02 /
C5H10-2+HO2<=>C5H91-3+H2O2 9.639E+03 2.600 1.391E+04
REV/ 6.532E+06 1.840 1.486E+04 /
C5H10-2+HO2<=>C5H92-4+H2O2 4.820E+03 2.550 1.053E+04
REV/ 1.600E+06 1.960 1.435E+04 /
C5H10-2+HO2<=>C5H92-5+H2O2 2.380E+04 2.550 1.649E+04
REV/ 2.837E+04 2.220 4.462E+03 /
C5H10-2+CH3O2<=>C5H91-3+CH3O2H 9.639E+03 2.600 1.391E+04
REV/ 1.360E+07 1.660 1.184E+04 /
C5H10-2+CH3O2<=>C5H92-4+CH3O2H 4.820E+03 2.550 1.053E+04
REV/ 3.332E+06 1.790 1.133E+04 /
C5H10-2+CH3O2<=>C5H92-5+CH3O2H 2.380E+04 2.550 1.649E+04
REV/ 5.908E+04 2.040 1.442E+03 /
C5H10-2+CH3O<=>C5H91-3+CH3OH 9.000E+01 2.950 1.199E+04
REV/ 1.144E+03 2.540 2.751E+04 /
C5H10-2+CH3O<=>C5H92-4+CH3OH 4.000E+01 2.900 8.609E+03
REV/ 2.491E+02 2.670 2.701E+04 /
C5H10-2+CH3O<=>C5H92-5+CH3OH 2.170E+11 0.000 6.458E+03
REV/ 4.853E+09 0.020 9.004E+03 /
C5H91-3+HO2<=>C5H9O1-3+OH 9.640E+12 0.000 0.000E+00
REV/ 6.088E+15 -1.070 1.572E+04 /
C5H91-3+CH3O2<=>C5H9O1-3+CH3O 9.640E+12 0.000 0.000E+00
REV/ 5.946E+17 -1.650 2.048E+04 /
C5H91-3+C2H5O2<=>C5H9O1-3+C2H5O 9.640E+12 0.000 0.000E+00
REV/ 3.893E+14 -0.720 1.833E+04 /
C5H92-4+HO2<=>C5H9O2-4+OH 9.640E+12 0.000 0.000E+00
REV/ 7.027E+15 -1.240 1.589E+04 /
C5H92-4+CH3O2<=>C5H9O2-4+CH3O 9.640E+12 0.000 0.000E+00
REV/ 6.863E+17 -1.820 2.065E+04 /
C5H92-4+C2H5O2<=>C5H9O2-4+C2H5O 9.640E+12 0.000 0.000E+00
REV/ 4.493E+14 -0.890 1.849E+04 /
C5H91-3<=>C4H6+CH3 7.554E+14 -0.520 3.852E+04
REV/ 1.000E+11 0.000 7.800E+03 /
C5H91-3<=>C5H81-3+H 4.733E+11 0.636 4.264E+04
REV/ 2.500E+11 0.510 2.620E+03 /
C5H91-4<=>C3H6+C2H3 5.814E+11 0.170 3.585E+04
REV/ 1.000E+11 0.000 7.800E+03 /
C5H91-5<=>C2H4+C3H5-A 7.157E+16 -1.420 1.775E+04
REV/ 1.000E+11 0.000 7.800E+03 /
C5H92-4<=>C5H81-3+H 2.015E+15 -0.340 4.603E+04
REV/ 1.000E+13 0.000 1.200E+03 /
C5H92-5<=>C2H4+C3H5-S 8.899E+16 -1.180 4.218E+04
REV/ 2.000E+11 0.000 7.800E+03 /
C5H9O1-3<=>C2H3CHO+C2H5 3.131E+19 -1.850 1.067E+04
REV/ 1.000E+11 0.000 9.600E+03 /
C5H9O1-3<=>C2H5CHO+C2H3 1.417E+18 -1.560 2.334E+04
REV/ 1.000E+11 0.000 9.600E+03 /
C5H81-3+OH<=>CH2O+C4H71-3 1.000E+12 0.000 0.000E+00
REV/ 1.000E+11 0.000 1.500E+04 /
C5H81-3+OH<=>C2H3CHO+C2H5 1.000E+12 0.000 0.000E+00
REV/ 1.000E+11 0.000 1.500E+04 /
C5H81-3+OH<=>CH3CHO+C3H5-S 1.000E+12 0.000 0.000E+00
REV/ 1.000E+11 0.000 1.500E+04 /
C5H9O2-4<=>SC3H5CHO+CH3 5.983E+15 -1.130 9.941E+03
REV/ 1.000E+11 0.000 9.600E+03 /
C5H9O2-4<=>CH3CHO+C3H5-S 1.073E+22 -2.660 2.965E+04
REV/ 1.000E+11 0.000 9.600E+03 /
C5H10-2<=>CH3+C4H71-3 6.486E+19 -1.367 7.632E+04
REV/ 8.000E+12 0.000 -5.960E+02 /
C5H11-1+O2<=>C5H10-1+HO2 8.370E-01 3.590 1.196E+04
REV/ 1.307E+00 3.420 2.781E+04 /
C5H11-2+O2<=>C5H10-1+HO2 5.350E-01 3.710 9.322E+03
REV/ 2.021E+01 3.137 2.274E+04 /
C5H11-2+O2<=>C5H10-2+HO2 1.070E+00 3.710 9.322E+03
REV/ 1.406E+00 3.738 2.559E+04 /
C5H11-3+O2<=>C5H10-2+HO2 2.140E+00 3.710 9.322E+03
REV/ 1.355E+00 3.743 2.558E+04 /
C5H11-1+HO2<=>C5H11O-1+OH 9.000E+12 0.000 -1.000E+03
REV/ 1.944E+15 -0.479 2.621E+04 /
C5H11-2+HO2<=>C5H11O-2+OH 9.000E+12 0.000 -1.000E+03
REV/ 3.143E+17 -1.132 2.822E+04 /
C5H11-3+HO2<=>C5H11O-3+OH 9.000E+12 0.000 -1.000E+03
REV/ 3.019E+17 -1.127 2.821E+04 /
C5H11-1+CH3O2<=>C5H11O-1+CH3O 9.000E+12 0.000 -1.000E+03
REV/ 1.216E+14 -0.180 3.045E+04 /
C5H11-2+CH3O2<=>C5H11O-2+CH3O 9.000E+12 0.000 -1.000E+03
REV/ 1.966E+16 -0.833 3.246E+04 /
C5H11-3+CH3O2<=>C5H11O-3+CH3O 9.000E+12 0.000 -1.000E+03
REV/ 1.889E+16 -0.828 3.245E+04 /
C5H11O2-1+NC5H12<=>C5H11O2H-1+C5H11-1 1.210E+13 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
C5H11O2-2+NC5H12<=>C5H11O2H-2+C5H11-1 1.210E+13 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
C5H11O2-3+NC5H12<=>C5H11O2H-3+C5H11-1 1.210E+13 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
C5H11O2-1+NC5H12<=>C5H11O2H-1+C5H11-2 8.064E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
C5H11O2-2+NC5H12<=>C5H11O2H-2+C5H11-2 8.064E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
C5H11O2-3+NC5H12<=>C5H11O2H-3+C5H11-2 8.064E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
C5H11O2-1+NC5H12<=>C5H11O2H-1+C5H11-3 4.032E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
C5H11O2-2+NC5H12<=>C5H11O2H-2+C5H11-3 4.032E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
C5H11O2-3+NC5H12<=>C5H11O2H-3+C5H11-3 4.032E+12 0.000 1.770E+04
REV/ 1.440E+10 0.000 1.500E+04 /
C5H11-1+C5H11O2-1<=>C5H11O-1+C5H11O-1 9.000E+12 0.000 -1.000E+03
REV/ 5.940E+13 -0.130 2.991E+04 /
C5H11-1+C5H11O2-2<=>C5H11O-1+C5H11O-2 9.000E+12 0.000 -1.000E+03
REV/ 5.285E+13 -0.116 2.960E+04 /
C5H11-1+C5H11O2-3<=>C5H11O-1+C5H11O-3 9.000E+12 0.000 -1.000E+03
REV/ 1.053E+14 -0.116 2.960E+04 /
C5H11-2+C5H11O2-1<=>C5H11O-2+C5H11O-1 9.000E+12 0.000 -1.000E+03
REV/ 9.604E+15 -0.783 3.192E+04 /
C5H11-2+C5H11O2-2<=>C5H11O-2+C5H11O-2 9.000E+12 0.000 -1.000E+03
REV/ 8.544E+15 -0.769 3.162E+04 /
C5H11-2+C5H11O2-3<=>C5H11O-2+C5H11O-3 9.000E+12 0.000 -1.000E+03
REV/ 1.703E+16 -0.769 3.162E+04 /
C5H11-3+C5H11O2-1<=>C5H11O-3+C5H11O-1 9.000E+12 0.000 -1.000E+03
REV/ 9.225E+15 -0.778 3.192E+04 /
C5H11-3+C5H11O2-2<=>C5H11O-3+C5H11O-2 9.000E+12 0.000 -1.000E+03
REV/ 8.206E+15 -0.764 3.161E+04 /
C5H11-3+C5H11O2-3<=>C5H11O-3+C5H11O-3 9.000E+12 0.000 -1.000E+03
REV/ 1.636E+16 -0.764 3.161E+04 /
C5H11O2-1+C5H11O2-2<=>O2+C5H11O-1+C5H11O-2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
C5H11O2-1+C5H11O2-3<=>O2+C5H11O-1+C5H11O-3 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
C5H11O2-1+CH3O2<=>O2+C5H11O-1+CH3O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
C5H11O2-1+C5H11O2-1<=>O2+C5H11O-1+C5H11O-1 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
H2O2+C5H11O2-1<=>HO2+C5H11O2H-1 2.400E+12 0.000 1.000E+04
REV/ 2.400E+12 0.000 1.000E+04 /
C5H11O2-1+HO2<=>C5H11O2H-1+O2 1.750E+10 0.000 -3.275E+03
REV/ 3.746E+13 -0.791 3.362E+04 /
C5H11O2-2+CH3O2<=>O2+C5H11O-2+CH3O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
C5H11O2-2+C5H11O2-3<=>C5H11O-2+C5H11O-3+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
C5H11O2-2+C5H11O2-2<=>O2+C5H11O-2+C5H11O-2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
H2O2+C5H11O2-2<=>HO2+C5H11O2H-2 2.400E+12 0.000 1.000E+04
REV/ 2.400E+12 0.000 1.000E+04 /
C5H11O2-2+HO2<=>C5H11O2H-2+O2 1.750E+10 0.000 -3.275E+03
REV/ 4.380E+13 -0.812 3.364E+04 /
C5H11O2-3+CH3O2<=>O2+C5H11O-3+CH3O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
C5H11O2-3+C5H11O2-3<=>O2+C5H11O-3+C5H11O-3 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
H2O2+C5H11O2-3<=>HO2+C5H11O2H-3 2.400E+12 0.000 1.000E+04
REV/ 2.400E+12 0.000 1.000E+04 /
C5H11O2-3+HO2<=>C5H11O2H-3+O2 1.750E+10 0.000 -3.275E+03
REV/ 4.380E+13 -0.812 3.364E+04 /
C5H11O2H-1<=>C5H11O-1+OH 1.500E+16 0.000 4.250E+04
REV/ 2.927E+07 1.932 -3.022E+03 /
C5H11O2H-2<=>C5H11O-2+OH 9.450E+15 0.000 4.160E+04
REV/ 1.403E+07 1.968 -4.252E+03 /
C5H11O2H-3<=>C5H11O-3+OH 9.450E+15 0.000 4.160E+04
REV/ 2.797E+07 1.968 -4.252E+03 /
C5H11O-1<=>CH2O+PC4H9 5.661E+20 -2.247 2.496E+04
REV/ 6.250E+10 0.000 1.190E+04 /
C5H11O-2<=>CH3CHO+NC3H7 1.689E+22 -2.601 1.955E+04
REV/ 7.500E+10 0.000 1.190E+04 /
C5H11O-3<=>C2H5+C2H5CHO 1.239E+18 -1.199 1.859E+04
REV/ 8.500E+10 0.000 1.190E+04 /
C5H11O2-1<=>C5H11-1+O2 2.338E+20 -1.620 3.583E+04
REV/ 4.520E+12 0.000 0.000E+00 /
C5H11O2-2<=>C5H11-2+O2 7.087E+22 -2.287 3.815E+04
REV/ 7.540E+12 0.000 0.000E+00 /
C5H11O2-3<=>C5H11-3+O2 3.415E+22 -2.282 3.815E+04
REV/ 7.540E+12 0.000 0.000E+00 /
C5H11O2-1<=>C5H10OOH1-2 2.000E+11 0.000 2.685E+04
REV/ 2.083E+10 -0.106 1.385E+04 /
C5H11O2-1<=>C5H10OOH1-3 2.500E+10 0.000 2.085E+04
REV/ 2.604E+09 -0.106 7.850E+03 /
C5H11O2-1<=>C5H10OOH1-4 3.125E+09 0.000 1.905E+04
REV/ 3.255E+08 -0.106 6.050E+03 /
C5H11O2-1<=>C5H10OOH1-5 5.860E+08 0.000 2.555E+04
REV/ 1.379E+09 -0.503 1.009E+04 /
C5H11O2-2<=>C5H10OOH2-1 3.000E+11 0.000 2.940E+04
REV/ 7.790E+11 -0.517 1.396E+04 /
C5H11O2-2<=>C5H10OOH2-3 2.000E+11 0.000 2.685E+04
REV/ 2.698E+10 -0.140 1.390E+04 /
C5H11O2-2<=>C5H10OOH2-4 2.500E+10 0.000 2.085E+04
REV/ 3.372E+09 -0.140 7.900E+03 /
C5H11O2-2<=>C5H10OOH2-5 4.688E+09 0.000 2.235E+04
REV/ 1.217E+10 -0.517 6.910E+03 /
C5H11O2-3<=>C5H10OOH3-1 7.500E+10 0.000 2.440E+04
REV/ 1.948E+11 -0.517 8.960E+03 /
C5H11O2-3<=>C5H10OOH3-2 4.000E+11 0.000 2.685E+04
REV/ 5.396E+10 -0.140 1.390E+04 /
C5H11O2-1<=>C5H10-1+HO2 5.044E+38 -8.110 4.049E+04
REV/ 1.523E+31 -6.660 2.051E+04 /
C5H11O2-2<=>C5H10-1+HO2 5.075E+42 -9.410 4.149E+04
REV/ 2.039E+34 -7.696 1.675E+04 /
C5H11O2-2<=>C5H10-2+HO2 5.044E+38 -8.110 4.049E+04
REV/ 7.050E+28 -5.795 1.860E+04 /
C5H11O2-3<=>C5H10-2+HO2 1.009E+39 -8.110 4.049E+04
REV/ 1.410E+29 -5.795 1.860E+04 /
C5H10OOH1-2<=>C5H10O1-2+OH 6.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10OOH1-3<=>C5H10O1-3+OH 7.500E+10 0.000 1.525E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10OOH1-4<=>C5H10O1-4+OH 9.375E+09 0.000 6.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10OOH1-5<=>C5H10O1-5+OH 1.172E+09 0.000 1.800E+03
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10OOH2-1<=>C5H10O1-2+OH 6.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10OOH2-3<=>C5H10O2-3+OH 6.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10OOH2-4<=>C5H10O2-4+OH 7.500E+10 0.000 1.525E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10OOH2-5<=>C5H10O1-4+OH 9.375E+09 0.000 6.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10OOH3-2<=>C5H10O2-3+OH 6.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10OOH3-1<=>C5H10O1-3+OH 7.500E+10 0.000 1.525E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O1-2+OH<=>CH2CO+NC3H7+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O1-3+OH<=>C2H4+C2H5CO+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O1-4+OH<=>CH3COCH2+C2H4+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C5H10O1-5+OH<=>CH2CH2CHO+C2H4+H2O 2.500E+12 0.000 0.000E+00
