THERMO ALL
   200.000  1000.000  5000.000
AL                 62987AL  1               G  0200.00   5000.00  0600.00      1
 0.01089825E-06-0.04574885E-10 0.04159922E+05 0.08983614E+02                   4
HCO+              121286H   1C   1O   1E  -1G  0200.00   5000.00  1000.00      1
 0.03692074E+02 0.03454732E-01-0.01316524E-04 0.02323551E-08-0.01554132E-12    2
 0.09890941E+06 0.02330722E+02 0.02496483E+02 0.08690658E-01-0.01060445E-03    3
 0.07882791E-07-0.02418385E-10 0.09915097E+06 0.08048178E+02                   4
HCOOH             103190C   1H   2O   2     G  0200.00   4000.00  1500.00      1
 0.07959698E+02 0.03024532E-01-0.03434242E-05-0.01326767E-08 0.02520240E-12    2
-0.05027445E+06-0.01872208E+03 0.09326031E+01 0.01891002E+00-0.01554964E-03    3
 0.07290031E-07-0.01483695E-10-0.04760071E+06 0.01950653E+03                   4
HE                120186HE  1               G  0200.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.09153489E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.09153488E+01                   4
HG2I2(S)           81292HG  2I   2          S  0200.00   1500.00  1000.00      1
 0.01104021E+03 0.05724188E-01-0.09515335E-05-0.02149612E-07 0.09793057E-11    2
-0.01777374E+06-0.03535439E+03 0.09788829E+02 0.01440390E+00-0.01844748E-03    3
 0.01180869E-06-0.02911372E-10-0.01774167E+06-0.03032197E+03                   4
HGAET              62987GA  1C   2H   6     G  0200.00   1500.00  0600.00      1
 0.06580152E+02 0.01610132E+00 0.05009546E-05-0.05185148E-07 0.01524085E-10    2
 0.08765131E+05-0.04046067E+01 0.01163284E+02 0.03282213E+00 0.06765717E-04    3
-0.06509541E-06 0.04835807E-09 0.09767174E+05 0.02588269E+03                   4
HGAET2             62987GA  1C   4H  11     G  0200.00   1500.00  0600.00      1
 0.06511306E+02 0.02819754E+00 0.01418751E-04-0.09000947E-07 0.02572894E-10    2
-0.04482180E+05 0.04709022E+02-0.01486576E+02 0.05217640E+00 0.01356342E-03    3
-0.01011982E-05 0.07319854E-09-0.02985242E+05 0.04364749E+03                   4
HGAME              62987GA  1C   1H   4     G  0200.00   1500.00  0600.00      1
 0.05318279E+02 0.09490931E-01 0.02277164E-05-0.03005070E-07 0.09037830E-11    2
 0.01253534E+06-0.01065710E+01 0.01784750E+02 0.02058861E+00 0.03548509E-04    3
-0.04111927E-06 0.03108978E-09 0.01318422E+06 0.01700702E+03                   4
HGAME2             62987GA  1C   2H   7     G  0200.00   1500.00  0600.00      1
 0.06759398E+02 0.01426103E+00-0.01174024E-05-0.05001401E-07 0.01502785E-10    2
-0.01473265E+05-0.02967135E+02 0.09039155E+01 0.03264779E+00 0.05389244E-04    3
-0.06814504E-06 0.05150323E-09-0.03978242E+04 0.02539305E+03                   4
HGBR               81292BR  1HG  1          G  0200.00   5000.00  1000.00      1
 0.04470182E+02 0.01740022E-02-0.01782286E-06 0.03639776E-10-0.02699461E-14    2
 0.01118634E+06 0.07116504E+02 0.04325519E+02 0.06429246E-02-0.04527797E-05    3
 0.04543436E-09 0.06863204E-12 0.01121730E+06 0.07833202E+02                   4
HGCL2              81292CL  2HG  1          G  0200.00   5000.00  1000.00      1
 0.07251462E+02 0.03082143E-02-0.01447555E-05 0.02958294E-09-0.02201214E-13    2
-0.01981231E+06-0.06061846E+02 0.06249130E+02 0.03221573E-01-0.02109668E-04    3
-0.07713536E-08 0.08526178E-11-0.01958242E+06-0.01015613E+02                   4
HGCL2(S)           81292CL  2HG  1          S  0200.00   1500.00  1000.00      1
 0.07750329E+02 0.03529253E-01 0.03886646E-06-0.08307839E-08 0.02781535E-11    2
-0.03009787E+06-0.02772331E+03 0.07611778E+02 0.05084911E-01-0.02887606E-04    3
 0.09093899E-08 0.04734468E-12-0.03015054E+06-0.02738100E+03                   4
HGF2               81292F   2HG  1          G  0200.00   5000.00  1000.00      1
 0.06970407E+02 0.06373497E-02-0.02938029E-05 0.05925826E-09-0.04366956E-13    2
-0.03751535E+06-0.08137829E+02 0.05155538E+02 0.05733727E-01-0.03667157E-04    3
-0.01223692E-07 0.01370429E-10-0.03707844E+06 0.01073098E+02                   4
HGF2(S)            81292F   2HG  1          S  0200.00   2000.00  1000.00      1
 0.08322627E+02 0.02317361E-01 0.02103511E-05-0.09665973E-09 0.01631405E-12    2
-0.05342179E+06-0.03414006E+03 0.08250103E+02 0.02543387E-01-0.07218619E-06    3
 0.08044224E-09-0.03175138E-12-0.05340276E+06-0.03377085E+03                   4
HGH                81292H   1HG  1          G  0200.00   5000.00  1000.00      1
 0.03674353E+02 0.01116618E-01-0.03728888E-05 0.07077644E-09-0.04984356E-13    2
 0.02745200E+06 0.04954799E+02 0.02859969E+02 0.03217363E-01-0.02993410E-04    3
 0.02267118E-07-0.08671660E-11 0.02771287E+06 0.09273314E+02                   4
HGI                81292HG  1I   1          G  0200.00   5000.00  1000.00      1
 0.04487935E+02 0.03041356E-02-0.07219846E-07 0.01468881E-10-0.01089820E-14    2
 0.01470042E+06 0.08086309E+02 0.04411734E+02 0.05799910E-02-0.03475217E-05    3
 0.01593090E-08-0.01730073E-12 0.01471610E+06 0.08458668E+02                   4
HGO                81292HG  1O   1          G  0200.00   5000.00  1000.00      1
 0.04192036E+02 0.04176084E-02-0.01658976E-05 0.03318185E-09-0.02429647E-13    2
 0.03713110E+05 0.04621457E+02 0.03235991E+02 0.03067171E-01-0.01992628E-04    3
-0.04378690E-08 0.06018341E-11 0.03950193E+05 0.09495331E+02                   4
HGO(S)             81292HG  1O   1          S  0200.00   1000.00  1000.00      1
 0.07146808E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.01350616E+06-0.03327734E+03 0.02854835E+02 0.01115052E+00-0.01160794E-03    3
 0.06126729E-07-0.01377341E-10-0.01217635E+06-0.01067390E+03                   4
HMEGAET            62987GA  1C   3H   9     G  0200.00   1500.00  0600.00      1
 0.07025463E+02 0.02564787E+00 0.09619100E-05-0.08403699E-07 0.02488960E-10    2
-0.01361377E+05-0.03319484E+02-0.02079143E+02 0.05373076E+00 0.01181036E-03    3
-0.01099855E-05 0.08189554E-09 0.03216961E+04 0.04086070E+03                   4
HN(OH)2           103190H   3N   1O   2     G  0200.00   4000.00  1500.00      1
 0.09963640E+02 0.02864737E-01-0.03812930E-05-0.07443356E-09 0.01610124E-12    2
-0.01662184E+06-0.02871770E+03 0.03244199E+01 0.02850544E+00-0.02753934E-03    3
 0.01337294E-06-0.02571777E-10-0.01354499E+06 0.02201480E+03                   4
HN3                82687H   1N   3          G  0200.00   4000.00  1000.00      1
 0.06023015E+02 0.02454362E-01-0.02404279E-05-0.01322973E-08 0.02474146E-12    2
 0.03394051E+06-0.07015537E+02 0.03621003E+02 0.06030785E-01 0.04054460E-05    3
-0.02545271E-07 0.06174280E-11 0.03482373E+06 0.06333769E+02                   4
HNC                92392H   1C   1N   1     G  0200.00   5000.00  1500.00      1
 0.05283464E+02 0.01092476E-01-0.01170865E-05-0.02308672E-09 0.03950673E-13    2
 0.02012958E+06-0.06388218E+02 0.03592377E+02 0.05561340E-01-0.05936823E-04    3
 0.03782329E-07-0.09365092E-11 0.02079803E+06 0.02732160E+02                   4
HNCN               62790C   1H   1N   2     G  0200.00   4000.00  1500.00      1
 0.07251951E+02 0.01587363E-01-0.01995579E-05-0.04841944E-09 0.09908280E-13    2
 0.03563666E+06-0.01312080E+03 0.02951908E+02 0.01245028E+00-0.01161611E-03    3
 0.05786108E-07-0.01175004E-10 0.03712483E+06 0.09811426E+02                   4
HNCNH              62790C   1H   2N   2     G  0200.00   4000.00  1500.00      1
 0.08374143E+02 0.02366143E-01-0.03502324E-05-0.04391102E-09 0.01096859E-12    2
 0.01461088E+06-0.02107393E+03 0.01001985E+02 0.02464016E+00-0.02759770E-03    3
 0.01532472E-06-0.03268280E-10 0.01679368E+06 0.01694325E+03                   4
HNCO              110193H   1C   1N   1O   1G  0200.00   4000.00  1400.00      1
 0.06545307E+02 0.01965760E-01-0.01562664E-05-0.01074318E-08 0.01874680E-12    2
-0.01664773E+06-0.01003880E+03 0.03858467E+02 0.06390342E-01-0.09016628E-05    3
-0.01898224E-07 0.07651380E-11-0.01562343E+06 0.04882493E+02                   4
HNF                42489H   1N   1F   1     G  0200.00   3000.00  1000.00      1
 0.04133219E+02 0.01912057E-01-0.01625330E-05-0.01726461E-08 0.03743691E-12    2
 0.01467052E+06 0.03292122E+02 0.03249761E+02 0.03261818E-01 0.04355642E-06    3
-0.01100277E-07 0.02926757E-11 0.01499126E+06 0.08187434E+02                   4
HNF2               42489H   1N   1F   2     G  0200.00   3000.00  1000.00      1
 0.05704866E+02 0.03049897E-01-0.02826803E-05-0.02923185E-08 0.06551055E-12    2
-0.09107488E+05-0.03941332E+02 0.02572812E+02 0.08762144E-01-0.02326921E-05    3
-0.05000826E-07 0.02143838E-10-0.08086760E+05 0.01300681E+03                   4
HNNHO             103190H   2N   2O   1     G  0200.00   4000.00  1500.00      1
 0.07462348E+02 0.03113521E-01-0.02614534E-05-0.01394601E-08 0.02363352E-12    2
 0.07517607E+05-0.01619293E+03 0.07974964E+01 0.01693171E+00-0.01141086E-03    3
 0.04201242E-07-0.06926417E-11 0.01010665E+06 0.02038765E+03                   4
HNNO              103190H   1N   2O   1     G  0200.00   4000.00  1500.00      1
 0.06991217E+02 0.01875970E-01-0.02124584E-05-0.06710472E-09 0.01230508E-12    2
 0.02497566E+06-0.01123523E+03 0.02238298E+02 0.01359200E+00-0.01179873E-03    3
 0.05392971E-07-0.01010859E-10 0.02660259E+06 0.01413679E+03                   4
HNNONO             10891H   1N   3O   2     G  0200.00   4000.00  1500.00      1
 0.01246747E+03 0.02018438E-01-0.03674474E-05-0.03459117E-09 0.01090810E-12    2
 0.02452278E+06-0.03868309E+03 0.02642670E+02 0.02625418E+00-0.02477878E-03    3
 0.01184374E-06-0.02298757E-10 0.02793182E+06 0.01383705E+03                   4
HNO               121286H   1N   1O   1     G  0200.00   5000.00  1000.00      1
 0.03615144E+02 0.03212486E-01-0.01260337E-04 0.02267298E-08-0.01536236E-12    2
 0.01066191E+06 0.04810264E+02 0.02784403E+02 0.06609646E-01-0.09300223E-04    3
 0.09437980E-07-0.03753146E-10 0.01091878E+06 0.09035629E+02                   4
HNO2              103190H   1N   1O   2     G  0200.00   4000.00  1500.00      1
 0.06479630E+02 0.01995274E-01-0.01740387E-05-0.09695872E-09 0.01701480E-12    2
-0.09999271E+05-0.01067286E+03 0.01934838E+02 0.01010036E+00-0.04964616E-04    3
 0.08701120E-08-0.02324135E-13-0.08105484E+05 0.01473250E+03                   4
HNO3              121286H   1N   1O   3     G  0200.00   5000.00  1000.00      1
 0.07003845E+02 0.05811493E-01-0.02333789E-04 0.04288814E-08-0.02959385E-12    2
-0.01889952E+06-0.01047863E+03 0.01353185E+02 0.02220025E+00-0.01978812E-03    3
 0.08773908E-07-0.01658384E-10-0.01738563E+06 0.01851868E+03                   4
HNOH              102290H   2N   1O   1     G  0200.00   4000.00  1500.00      1
 0.06396134E+02 0.01821067E-01-0.01870892E-05-0.07844472E-09 0.01444855E-12    2
 0.07859615E+05-0.01040479E+03 0.02125274E+02 0.01066282E+00-0.07602589E-04    3
 0.03081642E-07-0.05726498E-11 0.09553544E+05 0.01309672E+03                   4
HO2                20387H   1O   2          G  0200.00   5000.00  1000.00      1
 0.04072191E+02 0.02131296E-01-0.05308145E-05 0.06112269E-09-0.02841165E-13    2
-0.01579727E+04 0.03476029E+02 0.02979963E+02 0.04996697E-01-0.03790997E-04    3
 0.02354192E-07-0.08089024E-11 0.01762274E+04 0.09222724E+02                   4
HOCH2OH           103190C   1H   4O   2     G  0200.00   4000.00  1500.00      1
 0.01089048E+03 0.04000443E-01-0.04729597E-05-0.01295970E-08 0.02552658E-12    2
-0.05347440E+06-0.03540623E+03-0.06548874E+01 0.03377715E+00-0.03157595E-03    3
 0.01532216E-06-0.02994259E-10-0.04963411E+06 0.02579207E+03                   4
HOCL               40992H   1 O  1CL  1     G  0200.00   4000.00  1500.00      1
 0.04953150E+02 0.01100053E-01-0.01256296E-05-0.03349951E-09 0.06464506E-13    2
-0.01114737E+06-0.06838384E+01 0.02861399E+02 0.07134484E-01-0.07311028E-04    3
 0.03980236E-07-0.08506421E-11-0.01049306E+06 0.01021485E+03                   4
HOCN              110193H   1C   1N   1O   1G  0200.00   4000.00  1400.00      1
 0.06022112E+02 0.01929530E-01-0.01455029E-05-0.01045811E-08 0.01794814E-12    2
-0.04040321E+05-0.05866433E+02 0.03789424E+02 0.05387981E-01-0.06518270E-05    3
-0.01420164E-07 0.05367969E-11-0.03135335E+05 0.06667052E+02                   4
HOCO              103190C   1H   1O   2     G  0200.00   4000.00  1500.00      1
 0.07517634E+02 0.01259029E-01-0.01910901E-05-0.03136391E-09 0.07547673E-13    2
-0.02634121E+06-0.01448392E+03 0.02285122E+02 0.01351435E+00-0.01160407E-03    3
 0.05047011E-07-0.09032231E-11-0.02448416E+06 0.01367874E+03                   4
HONO               31787H   1N   1O   2     G  0200.00   5000.00  1000.00      1
 0.05486893E+02 0.04218065E-01-0.01649143E-04 0.02971877E-08-0.02021148E-12    2
-0.01126865E+06-0.02997002E+02 0.02290413E+02 0.01409922E+00-0.01367872E-03    3
 0.07498780E-07-0.01876905E-10-0.01043195E+06 0.01328077E+03                   4
HONO2             103190H   1N   1O   3     G  0200.00   4000.00  1500.00      1
 0.09756148E+02 0.01900948E-01-0.03240020E-05-0.03976639E-09 0.01100334E-12    2
-0.01942244E+06-0.02690023E+03 0.07877668E+01 0.02382329E+00-0.02205964E-03    3
 0.01034048E-06-0.01972857E-10-0.01630442E+06 0.02108964E+03                   4
HSI(CH3)2          61991H   7C   2SI  1     G  0200.00   2500.00  1500.00      1
 0.01220942E+03 0.09173338E-01-0.01186653E-05-0.01188590E-07 0.02418110E-11    2
 0.03781464E+05-0.03668250E+03 0.02568267E+02 0.03071446E+00-0.01863911E-03    3
 0.06210373E-07-0.09376544E-11 0.07271919E+05 0.01551808E+03                   4
HSI(CH3)2CH2       61991H   9C   3SI  1     G  0200.00   2500.00  1500.00      1
 0.01723999E+03 0.01101475E+00-0.01546410E-05-0.01338650E-07 0.02653453E-11    2
-0.02842083E+05-0.06077749E+03 0.03367732E+02 0.04430759E+00-0.03246598E-03    3
 0.01379387E-06-0.02586752E-10 0.02041653E+05 0.01367000E+03                   4
HSI(CH3)3          61991H  10C   3SI  1     G  0200.00   2500.00  1500.00      1
 0.01689903E+03 0.01338224E+00-0.01538243E-05-0.01746233E-07 0.03550375E-11    2
-0.02740327E+06-0.06121112E+03 0.03224459E+02 0.04373614E+00-0.02597404E-03    3
 0.08415742E-07-0.01236561E-10-0.02243583E+06 0.01289306E+03                   4
HSI(NH2)2          22790SI  1H   5N   2     G  0200.00   4000.00  1000.00      1
 0.01171677E+03 0.05339021E-01-0.04667824E-05-0.02824087E-08 0.05080916E-12    2
-0.01264169E+05-0.03245118E+03 0.06289699E+02 0.01675060E+00-0.01520878E-04    3
-0.01070065E-06 0.05538641E-10 0.03154771E+04-0.03746008E+02                   4
HSI(NH2)3          22790SI  1H   7N   3     G  0200.00   4000.00  1000.00      1
 0.01661406E+03 0.07395874E-01-0.06440010E-05-0.03918887E-08 0.07045959E-12    2
-0.03859547E+06-0.05865318E+03 0.07070983E+02 0.02754435E+00-0.02603669E-04    3
-0.01874567E-06 0.09778511E-10-0.03582658E+06-0.08209675E+02                   4
HSIC               61991H   1C   1SI  1     G  0200.00   2500.00  1500.00      1
 0.05849544E+02 0.07628346E-02-0.09974130E-06-0.03811586E-09 0.08581471E-13    2
 0.09097438E+06-0.04862062E+02 0.03761288E+02 0.06108070E-01-0.05721172E-04    3
 0.02805116E-07-0.05597709E-11 0.09168219E+06 0.06236756E+02                   4
HSICCH             61991H   2C   2SI  1     G  0200.00   2500.00  1500.00      1
 0.09098096E+02 0.02292999E-01-0.01278589E-05-0.01869017E-08 0.03514532E-12    2
 0.04933532E+06-0.02153271E+03 0.03799881E+02 0.01633703E+00-0.01551299E-03    3
 0.07880591E-07-0.01619982E-10 0.05109468E+06 0.06475363E+02                   4
HSICH2             61991H   3C   1SI  1     G  0200.00   2500.00  1500.00      1
 0.08641686E+02 0.02535259E-01-0.01532829E-05-0.02418416E-08 0.04870000E-12    2
 0.03962671E+06-0.02128790E+03 0.02376883E+02 0.01822864E+00-0.01641260E-03    3
 0.07937691E-07-0.01590356E-10 0.04179768E+06 0.01215211E+03                   4
HSICH3             61991H   4C   1SI  1     G  0200.00   2500.00  1500.00      1
 0.07578257E+02 0.05000398E-01-0.08706991E-06-0.06516750E-08 0.01344446E-11    2
 0.02138075E+06-0.01438961E+03 0.02658293E+02 0.01547950E+00-0.08319889E-04    3
 0.02184355E-07-0.02302844E-11 0.02319822E+06 0.01240552E+03                   4
HSICL             121986SI  1H   1CL  1     G  0200.00   2000.00  1000.00      1
 0.04900628E+02 0.01981752E-01-0.03634647E-05-0.02285211E-08 0.07633527E-12    2
 0.06914634E+05 0.01377004E+02 0.03072748E+02 0.09057843E-01-0.01159134E-03    3
 0.08310477E-07-0.02483000E-10 0.07324210E+05 0.01033490E+03                   4
HSIN               22790H   1SI  1N   1     G  0200.00   4000.00  1000.00      1
 0.05746590E+02 0.01167119E-01-0.01360742E-05-0.05908617E-09 0.01174696E-12    2
 0.04484671E+06-0.05931788E+02 0.04865176E+02 0.01775119E-01 0.04890870E-05    3
 0.03922383E-08-0.07913276E-11 0.04526353E+06-0.07134509E+01                   4
HSINH              42489SI  1H   2N   1     G  0200.00   3000.00  1000.00      1
 0.06493435E+02 0.02567980E-01-0.03126526E-05-0.02577467E-08 0.06216479E-12    2
 0.04035934E+06-0.07830112E+02 0.03566343E+02 0.08446736E-01-0.07699952E-05    3
-0.05270970E-07 0.02581065E-10 0.04124904E+06 0.07780791E+02                   4
HSINH2             42489SI  1N   1H   3     G  0200.00   3000.00  1000.00      1
 0.06177894E+02 0.04689964E-01-0.03583294E-05-0.04457980E-08 0.09379187E-12    2
 0.01091277E+06-0.07006672E+02 0.02716144E+02 0.01204278E+00-0.09827195E-05    3
-0.07408477E-07 0.03789792E-10 0.01190771E+06 0.01126252E+03                   4
HSISICL            40992H   1SI  2CL  1     G  0200.00   4000.00  1500.00      1
 0.09242357E+02 0.07265211E-02-0.02039730E-05-0.03559737E-10 0.04236577E-13    2
 0.03651789E+06-0.01714597E+03 0.05753464E+02 0.01000321E+00-0.01097056E-03    3
 0.06117942E-07-0.01351102E-10 0.03773825E+06 0.01395110E+02                   4
I*C3H7            120186C   3H   7          G  0200.00   5000.00  1000.00      1
 0.08063369E+02 0.01574488E+00-0.05182392E-04 0.07477245E-08-0.03854422E-12    2
 0.05313871E+05-0.02192647E+03 0.01713300E+02 0.02542616E+00 0.01580808E-04    3
-0.01821286E-06 0.08827710E-10 0.07535809E+05 0.01297901E+03                   4
K2B4O7(S)          81292B   4K   2O   7     S  0200.00   2000.00  1000.00      1
 0.02241821E+03 0.01632758E+00-0.03423961E-04-0.01996427E-07 0.07329643E-11    2
-0.04092750E+07-0.01095459E+04-0.02998519E+02 0.01131803E+01-0.01363625E-02    3
 0.07498933E-06-0.01475027E-09-0.04041216E+07 0.01385206E+03                   4
K2B6O10(S)         81292B   6K   2O  10     S  0200.00   2000.00  1000.00      1
 0.03118760E+03 0.02605101E+00-0.07109914E-04-0.01524101E-07 0.08605891E-11    2
-0.05702715E+07-0.01601394E+04 0.08964822E+02 0.01355307E+01-0.02844741E-02    3
 0.03136564E-05-0.01242126E-08-0.05641143E+07-0.05121922E+03                   4
K2B8O13(S)         81292B   8K   2O  13     S  0200.00   2000.00  1000.00      1
 0.04112535E+03 0.02714051E+00 0.01343626E-04-0.04965544E-07 0.09664300E-11    2
-0.07315279E+07-0.02135898E+04 0.02800687E+03 0.02363518E+00 0.05436592E-03    3
-0.04802017E-06 0.07622581E-10-0.07248984E+07-0.01332889E+04                   4
K2CO3(S)           81292C   1K   2O   3     S  0200.00   2000.00  1000.00      1
 0.01170935E+03 0.01041619E+00 0.01020812E-04-0.05155670E-08 0.09388472E-12    2
-0.01424670E+07-0.05154899E+03 0.06680495E+02 0.03154875E+00-0.03258348E-03    3
 0.02341080E-06-0.06331882E-10-0.01414994E+07-0.02751031E+03                   4
K2H2O2             81292H   2K   2O   2     G  0200.00   5000.00  1000.00      1
 0.09476007E+02 0.05520012E-01-0.02003512E-04 0.03416984E-08-0.02230089E-12    2
-0.08204786E+06-0.01665546E+03 0.06069657E+02 0.01657159E+00-0.01641134E-03    3
 0.09628012E-07-0.02546013E-10-0.08118152E+06 0.05625929E+01                   4
K2O(S)             81092K   2O   1          S  0200.00   2000.00  1000.00      1
 0.09200109E+02 0.04813529E-01-0.01018656E-04 0.08972973E-08-0.02121417E-11    2
-0.04671154E+06-0.04264142E+03 0.02640315E+02 0.04577225E+00-0.09349357E-03    3
 0.08921012E-06-0.03044898E-09-0.04583697E+06-0.01392763E+03                   4
K2O2(S)            81092K   2O   2          S  0200.00   2000.00  1000.00      1
 0.01094138E+03 0.06102309E-01 0.08639951E-05-0.02383978E-08 0.01021959E-12    2
-0.06335114E+06-0.05099447E+03 0.08940024E+02 0.01225014E+00-0.08065365E-04    3
 0.07182271E-07-0.02627561E-10-0.06277485E+06-0.04066683E+03                   4
K2SO4              81092K   2O   4S   1     G  0200.00   5000.00  1000.00      1
 0.01526056E+03 0.04272701E-01-0.01902870E-04 0.03745009E-08-0.02710228E-12    2
-0.01368994E+07-0.04548655E+03 0.06620770E+02 0.02753542E+00-0.01909671E-03    3
-0.04668391E-08 0.03385142E-10-0.01346318E+07-0.01043411E+02                   4
K2SO4(A)           81092K   2O   4S   1     S  0200.00   1200.00  1000.00      1
 0.01112054E+03 0.01688473E+00 0.02694884E-04-0.06810694E-07 0.03326950E-10    2
-0.01771853E+07-0.04766545E+03 0.05610137E+02 0.05334319E+00-0.08680538E-03    3
 0.08485600E-06-0.02978756E-09-0.01763645E+07-0.02358624E+03                   4
K2SO4(B)           81092K   2O   4S   1     S  0200.00   1500.00  1000.00      1
 0.01400625E+03 0.08639256E-01 0.01734839E-04-0.01101018E-07 0.02493181E-11    2
-0.01758863E+07-0.05931899E+03 0.01384030E+03 0.09154258E-01 0.01580722E-04    3
-0.01673984E-07 0.06273504E-11-0.01758589E+07-0.05851410E+03                   4
K3CL6AL(S)         81292AL  1CL  6K   3     S  0200.00   2000.00  1000.00      1
 0.02692199E+03 0.01202448E+00 0.05058586E-06-0.02459252E-07 0.06112274E-11    2
-0.02602720E+07-0.01118533E+04 0.02756025E+03 0.01980910E-01 0.02914285E-03    3
-0.03306608E-06 0.01153111E-09-0.02601182E+07-0.01132925E+04                   4
K3CL9AL2(S)        81292AL  2CL  9K   3     S  0200.00   1500.00  1000.00      1
 0.04789960E+03-0.03698524E-01 0.01208277E-04 0.06439299E-07-0.01714364E-10    2
-0.03594776E+07-0.02186357E+04 0.03685728E+03 0.02754220E-01 0.05087779E-03    3
-0.06808868E-06 0.02773367E-09-0.03554758E+07-0.01561649E+04                   4
K3F6AL(S)          81292AL  1F   6K   3     S  0200.00   2000.00  1000.00      1
 0.02557611E+03 0.01452585E+00-0.02005301E-04-0.01843642E-07 0.05259736E-11    2
-0.04090259E+07-0.01172057E+04 0.01633462E+03 0.05150368E+00-0.07128115E-03    3
 0.06274052E-06-0.02251868E-09-0.04067185E+07-0.07147460E+03                   4
KBF4               81292B   1F   4K   1     G  0200.00   5000.00  1000.00      1
 0.01230182E+03 0.04142506E-01-0.01820830E-04 0.03550730E-08-0.02552394E-12    2
-0.01910389E+07-0.03449073E+03 0.05358002E+02 0.02295803E+00-0.01721231E-03    3
 0.02466718E-07 0.01382599E-10-0.01891819E+07 0.01299769E+02                   4
KBO2               81292B   1K   1O   2     G  0200.00   5000.00  1000.00      1
 0.07506115E+02 0.02663024E-01-0.01134505E-04 0.02165299E-08-0.01532624E-12    2
-0.08364206E+06-0.08262075E+02 0.04636629E+02 0.01088843E+00-0.09865937E-04    3
 0.04481115E-07-0.09043993E-11-0.08286314E+06 0.06500684E+02                   4
KBO2(S)            81292B   1K   1O   2     S  0200.00   2000.00  1000.00      1
 0.07971486E+02 0.06730890E-01-0.01544574E-04-0.09972352E-08 0.04052630E-11    2
-0.01227148E+07-0.03858371E+03 0.01603821E+02 0.03275175E+00-0.04757948E-03    3
 0.03848067E-06-0.01269093E-09-0.01212629E+07-0.07486101E+02                   4
KBR                81292BR  1K   1          G  0200.00   5000.00  1000.00      1
 0.04458711E+02 0.01473836E-02-0.02499466E-06 0.05161851E-10-0.03875234E-14    2
-0.02300303E+06 0.04657488E+02 0.04270624E+02 0.07398923E-02-0.05320569E-05    3
-0.05894879E-10 0.01133094E-11-0.02296215E+06 0.05593031E+02                   4
KBR(L)             81292BR  1K   1          L  0200.00   2500.00  1000.00      1
 0.08404630E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.04779214E+06-0.03519115E+03 0.08404630E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.04779214E+06-0.03519115E+03                   4
KBR(S)             81292BR  1K   1          S  0200.00   1500.00  1000.00      1
-0.05170830E+02 0.01746852E+00 0.01013392E-04-0.07494241E-07 0.02378879E-10    2
-0.04495981E+06 0.03946532E+03 0.05431605E+02 0.03845234E-01-0.03455247E-04    3
-0.09685064E-09 0.02470977E-10-0.04912882E+06-0.02040493E+03                   4
KCL                81092CL  1K   1          G  0200.00   5000.00  1000.00      1
 0.04434967E+02 0.01726721E-02-0.03865868E-06 0.07943251E-10-0.05932801E-14    2
-0.02716306E+06 0.03398542E+02 0.04149517E+02 0.01039142E-01-0.07034589E-05    3
-0.01200715E-08 0.02112008E-11-0.02709960E+06 0.04826011E+02                   4
KCL(L)             81092CL  1K   1          L  0200.00   2000.00  1000.00      1
 0.08852542E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.05337392E+06-0.04001344E+03 0.08852542E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.05337392E+06-0.04001344E+03                   4
KCL(S)             81092CL  1K   1          S  0200.00   1500.00  1000.00      1
 0.01391136E+01 0.07749002E-01 0.02100056E-04-0.01960861E-07 0.03813962E-12    2
-0.05188544E+06 0.09020889E+02 0.05818812E+02-0.05778791E-02 0.09593293E-04    3
-0.01468548E-06 0.07916702E-10-0.05429399E+06-0.02336092E+03                   4
KCL4AL(S)          81292AL  1CL  4K   1     S  0200.00   2000.00  1000.00      1
 0.02311946E+03 0.01525936E-01-0.06380630E-06-0.04176163E-08 0.01306884E-11    2
-0.01521618E+07-0.01113391E+04 0.01753111E+03-0.03647218E-01 0.03673018E-03    3
-0.03613268E-06 0.09813280E-10-0.01492592E+07-0.07647553E+03                   4
KCLO4(S)           81092CL  1K   1O   4     S  0200.00   1500.00  1000.00      1
 0.01704025E+03 0.06660737E-01-0.06016704E-05 0.09785776E-08-0.05059647E-11    2
-0.05676480E+06-0.08085843E+03-0.08468085E+02 0.01228758E+01-0.02129487E-02    3
 0.01790606E-05-0.05694776E-09-0.05181381E+06 0.04005509E+03                   4
KCN                81092C   1K   1N   1     G  0200.00   5000.00  1000.00      1
 0.05842749E+02 0.01653475E-01-0.06722096E-05 0.01241081E-08-0.08573718E-13    2
 0.07711161E+05-0.03406482E+02 0.05315387E+02 0.03936776E-01-0.05387426E-04    3
 0.04814072E-07-0.01739264E-10 0.07842257E+05-0.08199391E+01                   4
