thermo
   300.000  1000.000  5000.000
h          8/12/99 thermh   1o   0    0    0g   300.000  5000.000 1000.000    01
ic4h7ooh   7/19/95 thermc   4h   8o   2    0g   300.000  5000.000 1392.00     41
 1.69234564e+01 1.78396769e-02-6.14273279e-06 9.57895028e-10-5.57438304e-14    2
-2.00040686e+04-5.94746070e+01 2.99117402e+00 5.03349278e-02-3.56280061e-05    3
 1.33952154e-08-2.11053409e-12-1.51095046e+04 1.54537413e+01                   4
ic3h5cho   7/19/95 thermc   4h   6o   1    0g   300.000  5000.000 1396.00     21
 1.36203958e+01 1.37917192e-02-4.73370118e-06 7.36655226e-10-4.20097974e-14    2
-2.00025274e+04-4.73184531e+01 6.27183793e-01 4.66780254e-02-3.74430631e-05    3
 1.58330542e-08-2.73952155e-12-1.57203117e+04 2.16034294e+01                   4
tc3h6ocho  8/25/95 thermc   4h   7o   2    0g   300.000  5000.000 1394.00     31
 1.70371287e+01 1.54400645e-02-5.28332886e-06 8.21085347e-10-4.76898429e-14    2
-2.75871941e+04-6.37271230e+01 3.70830259e-01 5.38475661e-02-3.82477565e-05    3
 1.32882237e-08-1.79228730e-12-2.18391262e+04 2.58142112e+01                   4
tc3h6cho   7/19/95 thermc   4h   7o   1    0g   300.000  5000.000 1389.00     21
 1.31013047e+01 1.66391865e-02-5.68457623e-06 8.18083510e-10-5.11290161e-14    2
-1.30638647e+04-4.42705813e+01 1.87052762e+00 4.14869677e-02-2.66815701e-05    3
 9.01531610e-09-1.27870633e-12-8.97730744e+03 1.66174178e+01                   4
ic3h7cho   6/26/95 thermc   4h   8o   1    0g   300.000  5000.000 1391.00     31
 1.37501656e+01 1.83126722e-02-6.28572629e-06 9.78250756e-10-5.68538653e-14    2
-3.26936771e+04-4.77270548e+01-2.73021382e-01 4.89696307e-02-3.12770049e-05    3
 1.00052945e-08-1.27512074e-12-2.76054737e+04 2.83451139e+01                   4
ic4h7oh    4/ 8/97 thermc   4h   8o   1    0g   300.000  5000.000 1384.000    31
 1.35043419e+01 1.78646968e-02-5.99304371e-06 9.18717641e-10-5.28435302e-14    2
-2.58255688e+04-4.44645715e+01 1.69099899e+00 4.27168891e-02-2.49281695e-05    3
 7.00961522e-09-7.23262828e-13-2.14512334e+04 1.99500833e+01                   4
ic3h6co   03/03/95 thermc   4h   6o   1    0g   300.000  5000.000 1397.00     41
 1.32548232e+01 1.40142787e-02-4.78910215e-06 7.42924342e-10-4.30737566e-14    2
-2.00529779e+04-4.44810221e+01 2.28039055e+00 4.17016989e-02-3.25089661e-05    3
 1.37243419e-08-2.40573132e-12-1.63939712e+04 1.38187714e+01                   4
ic4h6oh    8/19/95 thermc   4h   7o   1    0g   300.000  5000.000 1390.00     31
 1.40310926e+01 1.55317541e-02-5.32754961e-06 8.28785902e-10-4.81545257e-14    2
-7.69378228e+03-4.76555306e+01 8.63371227e-01 4.68711282e-02-3.43580339e-05    3
 1.33031052e-08-2.13914975e-12-3.14948305e+03 2.29075523e+01                   4
ic3h5co    4/ 3/ 0 thermc   4h   5o   1    0g   300.000  5000.000 1397.000    21
 1.30667437e+01 1.16704244e-02-3.99106523e-06 6.19498148e-10-3.59348249e-14    2
-3.36519344e+03-4.35803090e+01 1.85097069e+00 4.18855846e-02-3.62553731e-05    3
 1.65690659e-08-3.05850846e-12 1.70381441e+02 1.53014433e+01                   4
ic3h7co    1/23/95 thermc   4h   7o   1    0g   300.000  5000.000 1396.00     21
 1.28987340e+01 1.66809722e-02-5.67154574e-06 8.77024651e-10-5.07426140e-14    2
-1.35090137e+04-4.12607668e+01 4.33384289e-01 4.46235649e-02-2.91982909e-05    3
 9.72341221e-09-1.30412544e-12-9.07000444e+03 2.60898982e+01                   4
tc3h6o2cho 8/ 2/95 thermc   4h   7o   3    0g   300.000  5000.000 1386.00     41
 1.85534443e+01 1.68774389e-02-5.90752965e-06 9.31518085e-10-5.46345187e-14    2
-2.85447191e+04-6.82486667e+01 2.17883383e+00 5.41595832e-02-3.83435886e-05    3
 1.38308104e-08-2.04190147e-12-2.27394154e+04 2.00751264e+01                   4
tc3h6o2hco 8/ 2/95 thermc   4h   7o   3    0g   300.000  5000.000 1387.00     51
 2.06472678e+01 1.48526500e-02-5.25104875e-06 8.33619219e-10-4.91256069e-14    2
-2.88719869e+04-7.95951389e+01 2.03864428e+00 5.80421003e-02-4.32123528e-05    3
 1.58792094e-08-2.32209543e-12-2.24284673e+04 2.03680990e+01                   4
ic3h5o2hcho 8/2/95 thermc   4h   7o   3    0g   300.000  5000.000 1387.00     51
 2.06288832e+01 1.48625539e-02-5.25305276e-06 8.33772951e-10-4.91277401e-14    2
-2.27589076e+04-7.82962888e+01 2.05984770e+00 5.82331716e-02-4.37672100e-05    3
 1.63249918e-08-2.43462051e-12-1.63496250e+04 2.13687921e+01                   4
tc3h6ohcho 8/ 1/95 thermc   4h   8o   2    0g   300.000  5000.000 1396.00     41
 1.70788996e+01 1.74005554e-02-5.93008112e-06 9.18860909e-10-5.32512140e-14    2
-5.38730427e+04-6.38638754e+01 2.10033500e-01 5.63086284e-02-3.95158669e-05    3
 1.37780428e-08-1.89068805e-12-4.80402638e+04 2.67836070e+01                   4
tc3h6oh    8/ 1/95 thermc   3h   7o   1    0g   300.000  5000.000 1389.00     31
 1.01256920e+01 1.61868427e-02-5.52405957e-06 8.56051932e-10-4.95935542e-14    2
-1.70083112e+04-2.59254163e+01 2.31803956e+00 3.17304980e-02-1.69638706e-05    3
 4.59998773e-09-5.18285520e-13-1.39382712e+04 1.71105868e+01                   4
ic3h5oh    8/ 1/95 thermc   3h   6o   1    0g   300.000  5000.000 1374.00     21
 1.07381025e+01 1.31698194e-02-4.41529622e-06 6.77009837e-10-3.89608901e-14    2
-2.47298321e+04-3.13634050e+01 1.58376391e+00 3.16215366e-02-1.73664942e-05    3
 4.18927663e-09-2.79899620e-13-2.12643496e+04 1.88313766e+01                   4
tc4h8cho   9/ 7/95 thermc   5h   9o   1    0g   300.000  5000.000 1397.00     41
 1.79663933e+01 1.94207117e-02-6.67409451e-06 1.03969221e-09-6.04702651e-14    2
-1.33368585e+04-6.79819424e+01-9.58078294e-01 6.42003258e-02-4.70776827e-05    3
 1.75737698e-08-2.64896151e-12-6.86582501e+03 3.33781112e+01                   4
o2c4h8cho  9/ 7/95 thermc   5h   9o   3    0g   300.000  5000.000 1395.00     51
 2.12629904e+01 2.14072282e-02-7.38342949e-06 1.15281523e-09-6.71508438e-14    2
-3.16854524e+04-7.99828703e+01 1.91847699e+00 6.67245869e-02-4.80871046e-05    3
 1.78588690e-08-2.71163880e-12-2.49837984e+04 2.38577867e+01                   4
o2hc4h8co  9/ 7/95 thermc   5h   9o   3    0g   300.000  5000.000 1394.00     61
 2.38219630e+01 1.91411448e-02-6.67919154e-06 1.05127303e-09-6.15876805e-14    2
-3.23093973e+04-9.42580755e+01 1.82607262e+00 6.93466111e-02-4.93125140e-05    3
 1.69848340e-08-2.26117657e-12-2.46578311e+04 2.41167544e+01                   4
o2hc4h7cho 9/ 7/95 thermc   5h   9o   3    0g   300.000  5000.000 1398.00     61
 2.31414258e+01 1.94728647e-02-6.73705625e-06 1.05424893e-09-6.15106679e-14    2
-2.57830741e+04-8.88077847e+01 1.86268889e+00 7.06277093e-02-5.37134155e-05    3
 2.06342574e-08-3.18290161e-12-1.86040018e+04 2.48488797e+01                   4
c3h5oh     9/ 8/95 thermc   3h   6o   1    0g   300.000  5000.000 1388.00     21
 1.02818222e+01 1.34248012e-02-4.47039448e-06 6.81924195e-10-3.90899553e-14    2
-1.99960114e+04-2.77736680e+01 1.08899314e+00 3.28481769e-02-1.91322648e-05    3
 5.21635136e-09-4.82394566e-13-1.66282463e+04 2.22754535e+01                   4
ch2cch2oh  9/ 8/95 thermc   3h   5o   1    0g   300.000  5000.000 1372.00     21
 9.70702027e+00 1.13972660e-02-3.77993962e-06 5.75209277e-10-3.29229125e-14    2
 9.13212884e+03-2.25012933e+01 2.88422544e+00 2.42428071e-02-1.14152268e-05    3
 1.71775334e-09 1.42177454e-13 1.17935615e+04 1.52102335e+01                   4
nc3h7cho   9/27/95 thermc   4h   8o   1    0g   300.000  5000.000 1378.00     31
 1.35988068e+01 1.81652474e-02-6.17844458e-06 9.55980208e-10-5.53442958e-14    2
-3.15845348e+04-4.51790228e+01 1.87415959e+00 4.19240315e-02-2.35148779e-05    3
 6.26913673e-09-6.09443908e-13-2.71032194e+04 1.91568574e+01                   4
nc3h7co    9/27/95 thermc   4h   7o   1    0g   300.000  5000.000 1380.00     31
 1.30026331e+01 1.63104877e-02-5.57642899e-06 8.65670629e-10-5.02255667e-14    2
-1.25523385e+04-4.02608515e+01 2.67256826e+00 3.71198825e-02-2.06862859e-05    3
 5.48873888e-09-5.35864183e-13-8.58050888e+03 1.64848950e+01                   4
ch2ch2coch3 6/21/95 therc   4h   7o   1    0g   300.000  5000.000 1380.00     31
 1.24694368e+01 1.71022143e-02-5.92156726e-06 9.26816806e-10-5.40730504e-14    2
-1.01378242e+04-3.62186375e+01 2.40255609e+00 3.67294268e-02-1.97316510e-05    3
 5.07323216e-09-4.99655275e-13-6.15006886e+03 1.93993386e+01                   4
c2h5coch3  4/ 3/ 0 thermc   4h   8o   1    0g   300.000  5000.000 1381.000    31
 1.29004080e+01 1.92211770e-02-6.63870986e-06 1.03733411e-09-6.04509514e-14    2
-3.52062426e+04-4.20803599e+01 1.60664724e+00 4.13951332e-02-2.23585444e-05    3
 5.78456048e-09-5.69530338e-13-3.07586009e+04 2.02429671e+01                   4
c2h5coch2  4/ 3/ 0 thermc   4h   7o   1    0g   300.000  5000.000 1383.000    31
 1.42098738e+01 1.57866459e-02-5.50529183e-06 8.65870540e-10-5.06913329e-14    2
-1.41284951e+04-4.87132911e+01 1.54013856e+00 4.39486258e-02-2.97002421e-05    3
 1.05495313e-08-1.58598769e-12-9.50796505e+03 1.99706641e+01                   4
ch3chcoch3 4/ 3/ 0 thermc   4h   7o   1    0g   300.000  5000.000 1384.000    31
 1.31388032e+01 1.66091073e-02-5.76924215e-06 9.04978165e-10-5.28826527e-14    2
-1.51162098e+04-4.38876580e+01 8.12941079e-01 4.29256944e-02-2.69230252e-05    3
 8.59326807e-09-1.13188129e-12-1.05247481e+04 2.32952685e+01                   4
ch2choohcoch3 6/27/95   c   4h   7o   3    0g   300.000  5000.000 1394.00     51
 1.93158016e+01 1.56592602e-02-5.45395604e-06 8.57160086e-10-5.01582885e-14    2
-2.47752201e+04-6.70296581e+01 1.55204769e+00 6.08201262e-02-5.04704383e-05    3
 2.16347587e-08-3.75674081e-12-1.89563540e+04 2.71011896e+01                   4
ch3choohcoch3 6/27/95   c   4h   8o   3    0g   300.000  5000.000 1394.00     51
 1.97276505e+01 1.78334511e-02-6.19858596e-06 9.72831183e-10-5.68707118e-14    2
-4.98409608e+04-7.21070669e+01 6.00224213e-01 6.62792712e-02-5.44042660e-05    3
 2.32294826e-08-4.03479578e-12-4.35437668e+04 2.93367705e+01                   4
ch3choococh3 6/27/95    c   4h   7o   3    0g   300.000  5000.000 1393.00     41
 1.72170832e+01 1.76740453e-02-6.10387321e-06 9.53711693e-10-5.55757409e-14    2
-3.05280370e+04-5.67959657e+01 1.59405312e+00 5.74729487e-02-4.65071459e-05    3
 2.01816805e-08-3.61175600e-12-2.53445178e+04 2.60857480e+01                   4
ch3chcoch3 6/22/95 thermc   4h   7o   1    0g   300.000  5000.000 1685.00     31
 1.07613637e+01 1.87333351e-02-6.59368444e-06 1.04870721e-09-6.20096742e-14    2
-1.51823516e+04-2.63491544e+01 2.49798069e+00 3.35071700e-02-1.38163705e-05    3
 1.10802778e-09 3.83650093e-13-1.20439071e+04 1.94105896e+01                   4
c2h3coch3  6/19/95 thermc   4h   6o   1    0g   300.000  5000.000 1386.00     21
 1.25571995e+01 1.49672645e-02-5.20015351e-06 8.15864365e-10-4.76824406e-14    2
-2.14622958e+04-4.01434299e+01 2.45578501e-01 4.26432049e-02-2.91126822e-05    3
 1.03478392e-08-1.53551381e-12-1.70305379e+04 2.64430799e+01                   4
ch3chco   03/03/95 thermc   3h   4o   1    0g   300.000  5000.000 1400.00     41
 1.00219123e+01 9.56966300e-03-3.26221644e-06 5.05231706e-10-2.92593257e-14    2
-1.42482738e+04-2.77829973e+01 1.48380119e+00 3.22203013e-02-2.70250033e-05    3
 1.20499164e-08-2.18365931e-12-1.15276540e+04 1.71552068e+01                   4
ch2ch2cho  6/26/95 thermc   3h   5o   1    0g   300.000  5000.000 1371.00     21
 9.97669730e+00 1.15899378e-02-3.93593247e-06 6.08601507e-10-3.52246874e-14    2
-2.41115816e+03-2.36014420e+01 2.95202753e+00 2.48297051e-02-1.23487153e-05    3
 2.49449869e-09-8.44820689e-14 3.85181944e+02 1.53181388e+01                   4
c3h6cho-3 11/15/95 thermc   4h   7o   1    0g   300.000  5000.000 1387.000    31
 1.34301738e+01 1.62250792e-02-5.60631713e-06 8.76356273e-10-5.10864241e-14    2
-1.13561098e+04-4.47371262e+01 1.35168659e+00 4.23714083e-02-2.69123192e-05    3
 8.70132567e-09-1.15287455e-12-6.91166610e+03 2.09381509e+01                   4
c3h6cho-2 11/15/95 thermc   4h   7o   1    0g   300.000  5000.000 1682.000    31
 1.11942816e+01 1.81806772e-02-6.35916662e-06 1.00727333e-09-5.93943618e-14    2
-6.86826460e+03-2.80298956e+01 2.95067531e+00 3.34223079e-02-1.45356815e-05    3
 1.67282048e-09 2.62011555e-13-3.79034324e+03 1.74324072e+01                   4
c2h5chco   9/27/95 thermc   4h   6o   1    0g   300.000  5000.000 1400.00     21
 1.34100537e+01 1.38766678e-02-4.74130143e-06 7.35504188e-10-4.26457752e-14    2
-1.83790837e+04-4.45295352e+01 2.76600655e-01 4.82966593e-02-4.02376928e-05    3
 1.76564254e-08-3.14365357e-12-1.41717351e+04 2.47118671e+01                   4
ic3h5coch3 11/14/95 therc   5h   8o   1    0g   300.000  5000.000 1389.000    31
 1.57135746e+01 1.94104717e-02-6.71160542e-06 1.04957119e-09-6.12003730e-14    2
-2.65071075e+04-5.72269076e+01 8.09246454e-01 5.28377081e-02-3.55040712e-05    3
 1.24787059e-08-1.83544455e-12-2.11322752e+04 2.34120820e+01                   4
ic3h5coch2 11/14/95 therc   5h   7o   1    0g   300.000  5000.000 1391.000    31
 1.70407321e+01 1.59214786e-02-5.55063598e-06 8.72891334e-10-5.10998924e-14    2
-5.41848521e+03-6.39228376e+01 5.48800712e-01 5.64406935e-02-4.45492244e-05    3
 1.83208797e-08-3.08879949e-12 1.42569300e+02 2.39985123e+01                   4
ac3h4coch3 2/22/96 thermc   5h   7o   1    0g   300.000  5000.000 1389.000    21
 1.56880361e+01 1.74310098e-02-6.05676510e-06 9.50342951e-10-5.55458474e-14    2
-8.66309058e+03-5.67277584e+01-3.84131406e-01 5.59167204e-02-4.21424901e-05    3
 1.67314239e-08-2.75664106e-12-3.12232942e+03 2.93464240e+01                   4
sc3h5coch2 2/22/96 thermc   5h   7o   1    0g   300.000  5000.000 1392.000    21
 1.53211861e+01 1.76047889e-02-6.08492548e-06 9.51325102e-10-5.54616651e-14    2
-5.29356813e+03-5.48676823e+01 1.82685841e-01 5.43141179e-02-4.11350963e-05    3
 1.66072848e-08-2.79157742e-12-1.08451865e+02 2.60629611e+01                   4
ch3chocho 11/14/95 thermc   3h   5o   2    0g   300.000  5000.000 1395.000    21
 1.27827539e+01 1.21529347e-02-4.21228103e-06 6.59844007e-10-3.85228684e-14    2
-2.15946846e+04-3.94512036e+01 5.06096897e-01 4.26121702e-02-3.37628379e-05    3
 1.39422914e-08-2.35317319e-12-1.74952136e+04 2.58742916e+01                   4
ch3chcho   4/ 3/ 0 thermc   3h   5o   1    0g   300.000  5000.000 1385.000    21
 1.02647528e+01 1.17295061e-02-4.06267561e-06 6.36086751e-10-3.71220190e-14    2
-7.25910488e+03-2.91646638e+01 1.54196914e+00 3.03297391e-02-1.88922690e-05    3
 5.92263358e-09-7.53762316e-13-4.01761098e+03 1.83707011e+01                   4
sc3h5cho   11/15/95 therc   4h   6o   1    0g   300.000  5000.000 1390.000    21
 1.31695904e+01 1.42484434e-02-4.90843998e-06 7.65789041e-10-4.45834896e-14    2
-2.04032613e+04-4.43673205e+01 4.35795171e-01 4.48719314e-02-3.36582931e-05    3
 1.33066870e-08-2.17839128e-12-1.60394651e+04 2.37597452e+01                   4
sc3h5co   11/15/95 thermc   4h   5o   1    0g   300.000  5000.000 1392.000    21
 1.25514754e+01 1.22521948e-02-4.22382101e-06 6.59184896e-10-3.83818826e-14    2
-4.25349795e+03-4.02864145e+01 1.74191343e+00 3.97229536e-02-3.20061901e-05    3
 1.38227925e-08-2.46272017e-12-6.64428100e+02 1.70762023e+01                   4
ic3h6cho   2/22/96 thermc   4h   7o   1    0g   300.000  5000.000 1390.000    31
 1.33102250e+01 1.62097959e-02-5.57575891e-06 8.69003718e-10-5.05554202e-14    2
-7.62177931e+03-4.25050854e+01 5.21481767e-01 4.43114357e-02-2.86617314e-05    3
 9.30319894e-09-1.20761563e-12-2.99677086e+03 2.68182130e+01                   4
c3h6cho-1  9/27/95 thermc   4h   7o   1    0g   300.000  5000.000 1379.000    31
 1.30322954e+01 1.62418373e-02-5.54388124e-06 8.59723685e-10-4.98459726e-14    2
-6.45915975e+03-3.92399021e+01 2.67672303e+00 3.73064128e-02-2.11281405e-05    3
 5.80472681e-09-6.09688236e-13-2.49714183e+03 1.75750933e+01                   4
c2h5coc2h5 2/22/96 thermc   5h  10o   1    0g   300.000  5000.000 1376.000    41
 1.67131896e+01 2.24769805e-02-7.61830162e-06 1.17658492e-09-6.80456888e-14    2
-3.96020446e+04-6.15362004e+01 1.59094611e+00 5.45541559e-02-3.33407641e-05    3
 1.05931387e-08-1.42002914e-12-3.39282740e+04 2.09983080e+01                   4
c2h5coc2h4p 2/22/96 thrmc   5h   9o   1    0g   300.000  5000.000 1376.000    41
 1.62000827e+01 2.05106647e-02-6.96977982e-06 1.07826230e-09-6.24324406e-14    2
-1.45067221e+04-5.52272610e+01 2.39449461e+00 4.98731839e-02-3.07394387e-05    3
 9.95080260e-09-1.37570832e-12-9.32123954e+03 2.01162807e+01                   4
c2h5coc2h4s 2/22/96 thrmc   5h   9o   1    0g   300.000  5000.000 1385.000    41
 1.61904470e+01 2.12169293e-02-7.35412919e-06 1.15187377e-09-6.72380864e-14    2
-1.92650763e+04-5.84937265e+01 1.10728106e+00 5.48902970e-02-3.67695939e-05    3
 1.32867426e-08-2.06966690e-12-1.37435363e+04 2.32804315e+01                   4
c2h5coc2h3 2/22/96 thermc   5h   8o   1    0g   300.000  5000.000 1387.000    31
 1.55916947e+01 1.96028302e-02-6.79737285e-06 1.06496015e-09-6.21767189e-14    2
-2.55988351e+04-5.53302818e+01 4.89126432e-01 5.49951823e-02-3.96989101e-05    3
 1.55700373e-08-2.60070818e-12-2.02458499e+04 2.59411142e+01                   4
pc2h4coc2h3 2/22/96 thrmc   5h   7o   1    0g   300.000  5000.000 1404.000    31
 1.26732841e+01 2.02366192e-02-6.61089203e-06 9.93878746e-10-5.63457733e-14    2
 7.74011225e+02-3.54543594e+01 7.62539679e-01 5.35805655e-02-4.36465022e-05    3
 1.99232699e-08-3.73335386e-12 4.42260800e+03 2.66604751e+01                   4
sc2h4coc2h3 2/22/96 thrmc   5h   7o   1    0g   300.000  5000.000 1389.000    31
 1.58074213e+01 1.69721022e-02-5.91317608e-06 9.29449082e-10-5.43903161e-14    2
-5.49230389e+03-5.69867205e+01-1.60114035e-01 5.57954071e-02-4.31353298e-05    3
 1.76457444e-08-2.99384261e-12-3.12060218e+01 2.83440609e+01                   4
ic3h6chcho 2/22/96 thermc   5h   8o   1    0g   300.000  5000.000 1390.000    31
 1.63675823e+01 1.87451250e-02-6.45819146e-06 1.00755791e-09-5.86556682e-14    2
-2.62213524e+04-6.09272424e+01 9.93060772e-01 5.49646074e-02-3.97614860e-05    3
 1.52758656e-08-2.45467180e-12-2.08566834e+04 2.16296532e+01                   4
ic3h6chco  2/22/96 thermc   5h   7o   1    0g   300.000  5000.000 1391.000    31
 1.58085413e+01 1.66403790e-02-5.72382460e-06 8.91951253e-10-5.18812580e-14    2
-1.00869837e+04-5.71631569e+01 2.23189681e+00 5.01107112e-02-3.84870329e-05    3
 1.59662893e-08-2.76546877e-12-5.47169716e+03 1.52567763e+01                   4
ac3h5chcho 2/22/96 thermc   5h   7o   1    0g   300.000  5000.000 1390.000    31
 1.72875644e+01 1.57675234e-02-5.51022766e-06 8.67936068e-10-5.08670021e-14    2
-8.24598860e+03-6.63266554e+01 1.73821731e-01 5.86562259e-02-4.78711610e-05    3
 2.03690778e-08-3.54093615e-12-2.54631956e+03 2.46335643e+01                   4
ic3h6chcoch3 3/4/96 thrmc   6h  10o   1    0g   300.000  5000.000 1386.000    41
 1.84663850e+01 2.44259450e-02-8.47213874e-06 1.32761050e-09-7.75224614e-14    2
-3.27396361e+04-7.08968496e+01 8.85427322e-01 6.25311280e-02-4.00028998e-05    3
 1.33360139e-08-1.87537015e-12-2.62281818e+04 2.47595184e+01                   4
ac3h5chcoch3 3/4/96 thrmc   6h   9o   1    0g   300.000  5000.000 1386.000    41
 1.94093580e+01 2.12803450e-02-7.43394792e-06 1.17058928e-09-6.85879838e-14    2
-1.47343669e+04-7.63296154e+01 3.32194844e-01 6.50925472e-02-4.64483778e-05    3
 1.73165694e-08-2.69407590e-12-7.95952457e+03 2.65201335e+01                   4
ic3h6chcoch2 3/4/96 thrmc   6h   9o   1    0g   300.000  5000.000 1388.000    41
 1.90576522e+01 2.14419783e-02-7.45801114e-06 1.17093650e-09-6.84668640e-14    2
-1.13718745e+04-7.45617262e+01 6.52612117e-01 6.46089181e-02-4.71213384e-05    3
 1.82350555e-08-2.95881586e-12-4.90902385e+03 2.43728654e+01                   4
nc3h7coch3 2/22/96 thermc   5h  10o   1    0g   300.000  5000.000 1383.000    41
 1.61841564e+01 2.35245881e-02-8.09675055e-06 1.26230690e-09-7.34487839e-14    2
-3.93375474e+04-5.82980615e+01 1.24037361e+00 5.42494047e-02-3.14825332e-05    3
 9.14492321e-09-1.07665566e-12-3.36276472e+04 2.36150068e+01                   4
nc3h7coch2 2/22/96 thermc   5h   9o   1    0g   300.000  5000.000 1389.000    31
 1.61502419e+01 2.14093466e-02-7.36059614e-06 1.14656816e-09-6.66712722e-14    2
-1.76968561e+04-5.83864884e+01 9.58299271e-01 5.68162532e-02-3.99112781e-05    3
 1.52671514e-08-2.49221047e-12-1.23062238e+04 2.34112884e+01                   4
c3h6coch3-1 2/22/96 thrmc   5h   9o   1    0g   300.000  5000.000 1381.000    41
 1.58052948e+01 2.12787457e-02-7.31842496e-06 1.14049355e-09-6.63446381e-14    2
-1.42827587e+04-5.34016678e+01 2.00033269e+00 4.96074565e-02-2.87470600e-05    3
 8.26666830e-09-9.51074212e-13-9.01010845e+03 2.22761791e+01                   4
c3h6coch3-2 2/22/96 thrmc   5h   9o   1    0g   300.000  5000.000 2017.000    41
 1.36994763e+01 2.33997602e-02-8.20838083e-06 1.30268499e-09-7.69151198e-14    2
-1.44773517e+04-4.04820065e+01 2.20585184e+00 4.59605697e-02-2.23175553e-05    3
 4.03645332e-09-1.91585252e-14-1.02918446e+04 2.24556304e+01                   4
c3h6coch3-3 2/22/96 thrmc   5h   9o   1    0g   300.000  5000.000 1389.000    31
 1.57976789e+01 2.17091054e-02-7.46487769e-06 1.16300253e-09-6.76366022e-14    2
-1.89670489e+04-5.65047695e+01 6.36829393e-01 5.50047719e-02-3.53220538e-05    3
 1.18237807e-08-1.65550023e-12-1.34221768e+04 2.57839238e+01                   4
ic3h7coch3 2/22/96 thermc   5h  10o   1    0g   300.000  5000.000 1389.000    41
 1.66064519e+01 2.32019647e-02-7.99419096e-06 1.24726904e-09-7.26144595e-14    2
-4.05445159e+04-6.23441565e+01-9.31815420e-01 6.11577694e-02-3.86369073e-05    3
 1.22337141e-08-1.55133066e-12-3.41205261e+04 3.29700276e+01                   4
ic3h7coch2 2/22/96 thermc   5h   9o   1    0g   300.000  5000.000 1392.000    41
 1.71358006e+01 2.04135931e-02-7.07825623e-06 1.10904867e-09-6.47575444e-14    2
-1.91759763e+04-6.57203548e+01-1.39438834e+00 6.43760252e-02-4.76105491e-05    3
 1.84219134e-08-2.94771401e-12-1.27695653e+04 3.36240984e+01                   4
ic3h6coch3 2/22/96 thermc   5h   9o   1    0g   300.000  5000.000 1388.000    41
 1.61723542e+01 2.12415058e-02-7.36560280e-06 1.15405451e-09-6.73833225e-14    2
-1.55092968e+04-5.72444093e+01-4.44749274e-01 5.79587426e-02-3.82556215e-05    3
 1.30231961e-08-1.83858852e-12-9.46805936e+03 3.28465446e+01                   4
tc3h6coch3 2/22/96 thermc   5h   9o   1    0g   300.000  5000.000 1384.000    41
 1.63530510e+01 2.10676490e-02-7.30082755e-06 1.14341930e-09-6.67420849e-14    2
-2.11207671e+04-6.12189536e+01 1.49496642e+00 5.23112685e-02-3.18357357e-05    3
 9.76462981e-09-1.22303232e-12-1.55329086e+04 1.99445543e+01                   4
nc3h7coc2h5 2/22/96 thrmc   6h  12o   1    0g   300.000  5000.000 1378.000    51
 1.99627893e+01 2.68078451e-02-9.08527269e-06 1.40288330e-09-8.11176345e-14    2
-4.37215719e+04-7.68702768e+01 1.28300489e+00 6.70849881e-02-4.19984982e-05    3
 1.36804265e-08-1.86987155e-12-3.68039430e+04 2.48054841e+01                   4
c3h6coc2h5-1 2/22/96 trmc   6h  11o   1    0g   300.000  5000.000 1380.000    51
 1.92391148e+01 2.51659147e-02-8.57508083e-06 1.32847255e-09-7.69774808e-14    2
-1.85404890e+04-7.00617026e+01 2.08958703e+00 6.24878115e-02-3.97257078e-05    3
 1.33752941e-08-1.92193795e-12-1.21992557e+04 2.32035207e+01                   4
c3h6coc2h5-2 2/22/96 trmc   6h  11o   1    0g   300.000  5000.000 1369.000    51
 1.91083648e+01 2.49004438e-02-8.41246692e-06 1.29661383e-09-7.48882792e-14    2
-1.99334270e+04-6.89565390e+01 2.83974334e+00 5.59471569e-02-2.81954889e-05    3
 5.56103221e-09-1.03163981e-13-1.35531569e+04 2.09458274e+01                   4
c3h6coc2h5-3 2/22/96 trmc   6h  11o   1    0g   300.000  5000.000 1386.000    51
 1.93409644e+01 2.56927090e-02-8.88365538e-06 1.38917272e-09-8.09982255e-14    2
-2.33416177e+04-7.39480531e+01 8.23830406e-01 6.74626897e-02-4.57147359e-05    3
 1.66707586e-08-2.60416740e-12-1.66263615e+04 2.62565174e+01                   4
nc3h7coc2h4p 2/22/96 trmc   6h  11o   1    0g   300.000  5000.000 1380.000    51
 1.92391148e+01 2.51659147e-02-8.57508083e-06 1.32847255e-09-7.69774808e-14    2
-1.85404890e+04-7.00617026e+01 2.08958703e+00 6.24878115e-02-3.97257078e-05    3
 1.33752941e-08-1.92193795e-12-1.21992557e+04 2.32035207e+01                   4
nc3h7coc2h4s 2/22/96 trmc   6h  11o   1    0g   300.000  5000.000 1386.000    51
 1.93409644e+01 2.56927090e-02-8.88365538e-06 1.38917272e-09-8.09982255e-14    2
-2.33416177e+04-7.39480531e+01 8.23830406e-01 6.74626897e-02-4.57147359e-05    3
 1.66707586e-08-2.60416740e-12-1.66263615e+04 2.62565174e+01                   4
ic3h7coc2h5 2/22/96 thrmc   6h  12o   1    0g   300.000  5000.000 1388.000    51
 1.95742624e+01 2.79153955e-02-9.62240824e-06 1.50159041e-09-8.74272923e-14    2
-4.46495838e+04-7.64499712e+01-6.16680077e-01 7.32642523e-02-4.89979081e-05    3
 1.73849382e-08-2.61137271e-12-3.73481224e+04 3.28134678e+01                   4
ic3h6coc2h5 2/22/96 thrmc   6h  11o   1    0g   300.000  5000.000 1388.000    51
