!VERSION: AramcoMech 1.3 C4
!AUTHORS: W. K. Metcalfe, S. Burke, H. J. Curran
!WEBSITE: http://c3.nuigalway.ie/

!-----------------------------------------------------------------------------!
ELEMENTS
C
H
N
O
AR
HE
END
!-----------------------------------------------------------------------------!
SPECIES
H                   H2                  O                   O2                  
PLOG/     10.0000     3.100E+022    -2.180     14800.0/
PLOG/    100.0000     6.400E+027    -3.580     21200.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C3H4-P+H<=>C3H5-S                                 1.000E+025    -5.000    1800.0
PLOG/      0.1000     1.000E+025    -5.000      1800.0/
PLOG/      1.0000     5.500E+028    -5.740      4300.0/
PLOG/     10.0000     1.000E+034    -6.880      8900.0/
PLOG/    100.0000     9.700E+037    -7.630     13800.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C3H4-P+H<=>C3H5-A                                 1.100E+060   -14.560   28100.0
PLOG/      0.1000     1.100E+060   -14.560     28100.0/
PLOG/      1.0000     4.910E+060   -14.370     31644.0/
PLOG/      2.0000     3.040E+060   -14.190     32642.0/
PLOG/      5.0000     9.020E+059   -13.890     33953.0/
PLOG/     10.0000     2.200E+059   -13.610     34900.0/
PLOG/    100.0000     1.600E+055   -12.070     37500.0/

!REF:laskin et al. ijck 32 589-614 2000
C3H4-P+H<=>C3H3+H2                                1.300E+006     2.000    5500.0

!REF:laskin et al. ijck 32 589-614 2000
C3H4-P+C3H3<=>C3H4-A+C3H3                         6.140E+006     1.740   10450.0

!REF:laskin et al. ijck 32 589-614 2000
C3H4-P+O<=>HCCO+CH3                               7.300E+012     0.000    2250.0

!REF:laskin et al. ijck 32 589-614 2000
C3H4-P+O<=>C2H4+CO                                1.000E+013     0.000    2250.0

!REF:laskin et al. ijck 32 589-614 2000
C3H4-P+OH<=>C3H3+H2O                              1.000E+006     2.000     100.0

!REF:laskin et al. ijck 32 589-614 2000
C3H4-P+C2H<=>C2H2+C3H3                            1.000E+013     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
C3H4-P+CH3<=>C3H3+CH4                             1.800E+012     0.000    7700.0

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C2H2+CH3<=>C3H4-P+H                               4.500E+006     1.860   11600.0
PLOG/      0.1000     4.500E+006     1.860     11600.0/
PLOG/      1.0000     2.560E+009     1.100     13644.0/
PLOG/      2.0000     2.070E+010     0.850     14415.0/
PLOG/      5.0000     2.510E+011     0.560     15453.0/
PLOG/     10.0000     1.100E+012     0.390     16200.0/
PLOG/    100.0000     2.100E+012     0.370     18100.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
CC3H4<=>C3H4-A                                    2.300E+039    -8.810   47800.0
PLOG/      0.1000     2.300E+039    -8.810     47800.0/
PLOG/      0.4000     7.590E+040    -9.070     48831.0/
PLOG/      1.0000     4.890E+041    -9.170     49594.0/
PLOG/      2.0000     8.810E+041    -9.150     50073.0/
PLOG/      5.0000     4.330E+041    -8.930     50475.0/
PLOG/     10.0000     7.200E+040    -8.600     50600.0/
PLOG/    100.0000     1.600E+035    -6.640     49500.0/

!REF:laskin et al. ijck 32 589-614 2000
C3H3+H<=>C3H4-P                                   1.500E+013     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
C3H3+H<=>C3H4-A                                   2.500E+012     0.000       0.0

!REF:pitz estimate
C2H+CH3<=>C3H4-P                                  8.000E+013     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
C3H3+HO2<=>C3H4-P+O2                              2.500E+012     0.000       0.0

!REF:Dagaut, P. et al., CST 71, 111(1990).
C3H4-P+HO2=>C2H4+CO+OH                            3.000E+012     0.000   19000.0

!REF:Dagaut, P. et al., CST 71, 111(1990).
C3H4-P+OH<=>CH2CO+CH3                             5.000E-004     4.500   -1000.0
C3H4-P+O<=>C2H3+HCO                               3.200E+012     0.000    2010.0

!REF:Glaude,P.A. et al,Proc. combust. inst
C3H4-P+O<=>C3H3+OH                                7.650E+008     1.500    8600.0

!REF:Dagaut, P. et al., CST 71, 111(1990).
C3H4-P+C2H3<=>C3H3+C2H4                           1.000E+012     0.000    7700.0
C3H4-P+C3H5-A<=>C3H3+C3H6                         1.000E+012     0.000    7700.0

!REF:laskin et al. ijck 32 589-614 2000
C3H3+O<=>CH2O+C2H                                 2.000E+013     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
C3H3+O2<=>CH2CO+HCO                               3.000E+010     0.000    2868.0

!REF:laskin et al. ijck 32 589-614 2000
C3H3+HO2=>OH+CO+C2H3                              8.000E+011     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
C3H3+HCO<=>C3H4-A+CO                              2.500E+013     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
C3H3+HCO<=>C3H4-P+CO                              2.500E+013     0.000       0.0

!REF:
C2H5+C2H<=>C3H3+CH3                               1.810E+013     0.000       0.0

!REF:Dagaut, P. et al., CST 71, 111(1990).
C3H4-A+HO2=>C2H4+CO+OH                            1.000E+012     0.000   14000.0
C3H4-A+HO2<=>C3H3+H2O2                            3.000E+013     0.000   14000.0

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C2H2+CH3<=>C3H4-A+H                               2.400E+009     0.910   20700.0
PLOG/      0.1000     2.400E+009     0.910     20700.0/
PLOG/      1.0000     5.140E+009     0.860     22153.0/
PLOG/      2.0000     1.330E+010     0.750     22811.0/
PLOG/      5.0000     9.200E+010     0.540     23950.0/
PLOG/     10.0000     5.100E+011     0.350     25000.0/
PLOG/    100.0000     7.300E+012     0.110     28500.0/

!REF:Estimate
CH3CHCO+OH<=>C2H5+CO2                             1.730E+012     0.000   -1010.0
CH3CHCO+OH<=>SC2H4OH+CO                           2.000E+012     0.000   -1010.0
CH3CHCO+H<=>C2H5+CO                               4.400E+012     0.000    1459.0
CH3CHCO+O<=>CH3CHO+CO                             3.200E+012     0.000    -437.0

!REF:
NC3H7+HO2<=>NC3H7O+OH                             7.000E+012     0.000   -1000.0
IC3H7+HO2<=>IC3H7O+OH                             7.000E+012     0.000   -1000.0
CH3O2+NC3H7<=>CH3O+NC3H7O                         7.000E+012     0.000   -1000.0
CH3O2+IC3H7<=>CH3O+IC3H7O                         7.000E+012     0.000   -1000.0

!REF:
NC3H7+O2<=>NC3H7O2                                4.520E+012     0.000       0.0
IC3H7+O2<=>IC3H7O2                                7.540E+012     0.000       0.0

!REF:analogy to ch2o+ho2
NC3H7O2+CH2O<=>NC3H7O2H+HCO                       5.600E+012     0.000   13600.0

!REF:half of ch2o+ho2
NC3H7O2+CH3CHO<=>NC3H7O2H+CH3CO                   2.800E+012     0.000   13600.0

!REF:analogy to ch2o+ho2
IC3H7O2+CH2O<=>IC3H7O2H+HCO                       5.600E+012     0.000   13600.0

!REF:half of ch2o+ho2
IC3H7O2+CH3CHO<=>IC3H7O2H+CH3CO                   2.800E+012     0.000   13600.0

!REF:
NC3H7O2+HO2<=>NC3H7O2H+O2                         1.750E+010     0.000   -3275.0
IC3H7O2+HO2<=>IC3H7O2H+O2                         1.750E+010     0.000   -3275.0

!REF:analogy to c2h4+ho2
C2H4+NC3H7O2<=>C2H3+NC3H7O2H                      1.130E+013     0.000   30430.0
C2H4+IC3H7O2<=>C2H3+IC3H7O2H                      1.130E+013     0.000   30430.0

!REF:analogy to ch3oh+ho2
CH3OH+NC3H7O2<=>CH2OH+NC3H7O2H                    6.300E+012     0.000   19360.0
CH3OH+IC3H7O2<=>CH2OH+IC3H7O2H                    6.300E+012     0.000   19360.0

!REF:half of ch2o+ho2
C2H3CHO+NC3H7O2<=>C2H3CO+NC3H7O2H                 2.800E+012     0.000   13600.0
C2H3CHO+IC3H7O2<=>C2H3CO+IC3H7O2H                 2.800E+012     0.000   13600.0

!REF:analogy to ch4+ho2
CH4+NC3H7O2<=>CH3+NC3H7O2H                        1.120E+013     0.000   24640.0
CH4+IC3H7O2<=>CH3+IC3H7O2H                        1.120E+013     0.000   24640.0

!REF:
NC3H7O2+CH3O2=>NC3H7O+CH3O+O2                     1.400E+016    -1.610    1860.0
IC3H7O2+CH3O2=>IC3H7O+CH3O+O2                     1.400E+016    -1.610    1860.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
H2+NC3H7O2<=>H+NC3H7O2H                           3.010E+013     0.000   26030.0
H2+IC3H7O2<=>H+IC3H7O2H                           3.010E+013     0.000   26030.0

!REF:westbrook estimate
IC3H7O2+C2H6<=>IC3H7O2H+C2H5                      1.700E+013     0.000   20460.0
NC3H7O2+C2H6<=>NC3H7O2H+C2H5                      1.700E+013     0.000   20460.0
IC3H7O2+C2H5CHO<=>IC3H7O2H+C2H5CO                 2.000E+011     0.000    9500.0
NC3H7O2+C2H5CHO<=>NC3H7O2H+C2H5CO                 2.000E+011     0.000    9500.0

!REF:
IC3H7O2+CH3CO3=>IC3H7O+CH3CO2+O2                  1.400E+016    -1.610    1860.0
NC3H7O2+CH3CO3=>NC3H7O+CH3CO2+O2                  1.400E+016    -1.610    1860.0
IC3H7O2+C2H5O2=>IC3H7O+C2H5O+O2                   1.400E+016    -1.610    1860.0
NC3H7O2+C2H5O2=>NC3H7O+C2H5O+O2                   1.400E+016    -1.610    1860.0
IC3H7O2+IC3H7O2=>O2+IC3H7O+IC3H7O                 1.400E+016    -1.610    1860.0
NC3H7O2+NC3H7O2=>O2+NC3H7O+NC3H7O                 1.400E+016    -1.610    1860.0
IC3H7O2+NC3H7O2=>IC3H7O+NC3H7O+O2                 1.400E+016    -1.610    1860.0
IC3H7O2+CH3<=>IC3H7O+CH3O                         7.000E+012     0.000   -1000.0
IC3H7O2+C2H5<=>IC3H7O+C2H5O                       7.000E+012     0.000   -1000.0
IC3H7O2+IC3H7<=>IC3H7O+IC3H7O                     7.000E+012     0.000   -1000.0
IC3H7O2+NC3H7<=>IC3H7O+NC3H7O                     7.000E+012     0.000   -1000.0
IC3H7O2+C3H5-A<=>IC3H7O+C3H5O                     7.000E+012     0.000   -1000.0
NC3H7O2+CH3<=>NC3H7O+CH3O                         7.000E+012     0.000   -1000.0
NC3H7O2+C2H5<=>NC3H7O+C2H5O                       7.000E+012     0.000   -1000.0
NC3H7O2+IC3H7<=>NC3H7O+IC3H7O                     7.000E+012     0.000   -1000.0
NC3H7O2+NC3H7<=>NC3H7O+NC3H7O                     7.000E+012     0.000   -1000.0
NC3H7O2+C3H5-A<=>NC3H7O+C3H5O                     7.000E+012     0.000   -1000.0
NC3H7O2H<=>NC3H7O+OH                              1.500E+016     0.000   42500.0

!REF:pitz estimate
IC3H7O+OH<=>IC3H7O2H                              1.000E+015    -0.800       0.0

!REF:
C2H5+CH2O<=>NC3H7O                                1.000E+011     0.000    3496.0
C2H5CHO+H<=>NC3H7O                                4.000E+012     0.000    6260.0
CH3+CH3CHO<=>IC3H7O                               1.000E+011     0.000    9256.0
CH3COCH3+H<=>IC3H7O                               2.000E+012     0.000    7270.0

!REF:balla et al., chem. physics, 99, 323 (1985)
IC3H7O+O2<=>CH3COCH3+HO2                          9.090E+009     0.000     390.0

!REF:
NC3H7O2<=>C3H6OOH1-2                              6.000E+011     0.000   26850.0
NC3H7O2<=>C3H6OOH1-3                              1.125E+011     0.000   24400.0
IC3H7O2<=>C3H6OOH2-1                              1.800E+012     0.000   29400.0

!REF:Bozzelli, J. and Dean, A, 1992
IC3H7O2<=>C3H6OOH2-2                              1.230E+035    -6.960   48880.0

!REF:
C3H6OOH1-2<=>C3H6O1-2+OH                          6.000E+011     0.000   22000.0
C3H6OOH1-3<=>C3H6O1-3+OH                          7.500E+010     0.000   15250.0
C3H6OOH2-1<=>C3H6O1-2+OH                          6.000E+011     0.000   22000.0

!REF:
C3H6+HO2<=>C3H6OOH1-2                             1.000E+011     0.000   11000.0
C3H6+HO2<=>C3H6OOH2-1                             1.000E+011     0.000   11750.0
C3H6OOH1-3=>OH+CH2O+C2H4                          3.035E+015    -0.790   27400.0

!REF:Bozzelli and Pitz, 1995
C3H6OOH2-1<=>C2H3OOH+CH3                          6.540E+027    -5.140   38320.0
C3H6OOH1-2=>C2H4+CH2O+OH                          1.310E+033    -7.010   48120.0

!REF:Estimate
C3H6OOH2-2<=>CH3COCH3+OH                          9.000E+014     0.000    1500.0
C3H6OOH1-2+O2<=>C3H6OOH1-2O2                      5.000E+012     0.000       0.0
C3H6OOH1-3+O2<=>C3H6OOH1-3O2                      4.520E+012     0.000       0.0
C3H6OOH2-1+O2<=>C3H6OOH2-1O2                      4.520E+012     0.000       0.0

!REF:
C3H6OOH1-2O2<=>C3KET12+OH                         6.000E+011     0.000   26400.0
C3H6OOH1-3O2<=>C3KET13+OH                         7.500E+010     0.000   21400.0
C3H6OOH2-1O2<=>C3KET21+OH                         3.000E+011     0.000   23850.0
C3H6OOH2-1O2<=>C3H51-2,3OOH                       1.125E+011     0.000   24400.0
C3H6OOH1-2O2<=>C3H51-2,3OOH                       9.000E+011     0.000   29400.0

!REF: Bozzelli and Pitz, 1993.
C3H51-2,3OOH<=>AC3H5OOH+HO2                       2.560E+013    -0.490   17770.0

!REF:
C3H6OOH1-3O2<=>C3H52-1,3OOH                       6.000E+011     0.000   26850.0

!REF:Bozzelli and Pitz, 1993.
C3H52-1,3OOH<=>AC3H5OOH+HO2                       1.150E+014    -0.630   17250.0

!REF:
C3KET12=>CH3CHO+HCO+OH                            9.450E+015     0.000   43000.0
C3KET13=>CH2O+CH2CHO+OH                           1.000E+016     0.000   43000.0
C3KET21=>CH2O+CH3CO+OH                            1.000E+016     0.000   43000.0

!REF:Estimate
C3H5O+OH<=>AC3H5OOH                               2.000E+013     0.000       0.0

!REF:
C3H5O<=>C2H3CHO+H                                 1.000E+014     0.000   29100.0
C2H3+CH2O<=>C3H5O                                 1.500E+011     0.000   10600.0

!REF:acetaldehyde analog
C3H5O+O2<=>C2H3CHO+HO2                            1.000E+012     0.000    6000.0

!REF:pitz estimate
C2H3OOH<=>CH2CHO+OH                               8.400E+014     0.000   43000.0

!REF:!flowers, m. c., j. chem. soc. far. trans. i 73, 1927 (1977)
C3H6O1-2<=>C2H4+CH2O                              6.000E+014     0.000   60000.0

!REF:westbrook estimate
C3H6O1-2+OH=>CH2O+C2H3+H2O                        5.000E+012     0.000       0.0
C3H6O1-2+H=>CH2O+C2H3+H2                          2.630E+007     2.000    5000.0
C3H6O1-2+O=>CH2O+C2H3+OH                          8.430E+013     0.000    5200.0
C3H6O1-2+HO2=>CH2O+C2H3+H2O2                      1.000E+013     0.000   15000.0
C3H6O1-2+CH3O2=>CH2O+C2H3+CH3O2H                  1.000E+013     0.000   19000.0
C3H6O1-2+CH3=>CH2O+C2H3+CH4                       2.000E+011     0.000   10000.0

!REF:westbrook and pitz estimate (1983)
C3H6O1-3<=>C2H4+CH2O                              6.000E+014     0.000   60000.0

!REF:Pitz estimate
C3H6O1-3+OH=>CH2O+C2H3+H2O                        5.000E+012     0.000       0.0
C3H6O1-3+O=>CH2O+C2H3+OH                          8.430E+013     0.000    5200.0
C3H6O1-3+H=>CH2O+C2H3+H2                          2.630E+007     2.000    5000.0
C3H6O1-3+CH3O2=>CH2O+C2H3+CH3O2H                  1.000E+013     0.000   19000.0
C3H6O1-3+HO2=>CH2O+C2H3+H2O2                      1.000E+013     0.000   15000.0
C3H6O1-3+CH3=>CH2O+C2H3+CH4                       2.000E+011     0.000   10000.0

!REF:
IC3H7O2<=>C3H6+HO2                                1.196E+043    -9.430   41530.0
NC3H7O2<=>C3H6+HO2                                4.308E+036    -7.500   39510.0

!REF:new troe fit from tibor nagy
!REF:Based on Oehlschlaeger et al. J. Phys. Chem. A 2004, 108:4247-4253
C4H10(+M)<=>C2H5+C2H5(+M)                         1.355E+037    -6.036   92929.0
LOW/                                              4.720E+018     0.000   49578.0/
TROE/  7.998E-002  1.000E-020  3.243E+004  4.858E+003/

!REF:new troe fit from tibor nagy
!REF:Based on Oehlschlaeger et al. J. Phys. Chem. A 2004, 108:4247-4253
C4H10(+M)<=>NC3H7+CH3(+M)                         6.600E+052   -10.626  100330.0
LOW/                                              5.340E+017     0.000   42959.0/
TROE/  9.502E-002  1.000E-020  5.348E+003  4.326E+003/

!REF:
PC4H9+H<=>C4H10                                   3.610E+013     0.000       0.0
SC4H9+H<=>C4H10                                   3.610E+013     0.000       0.0
C4H10+O2<=>PC4H9+HO2                              6.000E+013     0.000   52340.0
C4H10+O2<=>SC4H9+HO2                              4.000E+013     0.000   49800.0

!REF:allara, d. l. and shaw, r., j. phys. chem. ref. data 9, 523 (1980)
C4H10+C3H5-A<=>PC4H9+C3H6                         7.940E+011     0.000   20500.0
C4H10+C3H5-A<=>SC4H9+C3H6                         3.160E+011     0.000   16400.0
C4H10+C2H5<=>PC4H9+C2H6                           1.580E+011     0.000   12300.0
C4H10+C2H5<=>SC4H9+C2H6                           1.000E+011     0.000   10400.0

!REF:sundaram, k. m. and froment, g. f., i. and e. c. fundamentals 17, 174 (1978)
C4H10+C2H3<=>PC4H9+C2H4                           1.000E+012     0.000   18000.0
C4H10+C2H3<=>SC4H9+C2H4                           8.000E+011     0.000   16800.0

!REF:
C4H10+CH3<=>PC4H9+CH4                             9.040E-001     3.650    7154.0
C4H10+CH3<=>SC4H9+CH4                             3.020E+000     3.460    5481.0
C4H10+H<=>PC4H9+H2                                3.490E+005     2.690    6450.0
C4H10+H<=>SC4H9+H2                                2.600E+006     2.400    4471.0
C4H10+OH<=>PC4H9+H2O                              1.054E+010     0.970    1586.0
C4H10+OH<=>SC4H9+H2O                              9.340E+007     1.610     -35.0

!REF:michael, keil and klem, int. j. chem. kin. 15, 705 (1983)
C4H10+O<=>PC4H9+OH                                1.130E+014     0.000    7850.0
C4H10+O<=>SC4H9+OH                                5.620E+013     0.000    5200.0

!REF:J. Aguilera-Iparraguirre et al. J Phys Chem A (2008) 112(30): 7047-7054.
C4H10+HO2<=>PC4H9+H2O2                            4.080E+001     3.590   17160.0
C4H10+HO2<=>SC4H9+H2O2                            1.264E+002     3.370   13720.0

!REF:dryer estimate
C4H10+CH3O<=>PC4H9+CH3OH                          3.000E+011     0.000    7000.0
C4H10+CH3O<=>SC4H9+CH3OH                          6.000E+011     0.000    7000.0

!REF:Anology to ch3o
C4H10+C2H5O<=>PC4H9+C2H5OH                        3.000E+011     0.000    7000.0
C4H10+C2H5O<=>SC4H9+C2H5OH                        6.000E+011     0.000    7000.0

!REF:!westbrook and pitz estimate (1983)
C4H10+PC4H9<=>SC4H9+C4H10                         1.000E+011     0.000   10400.0

!REF:analogy to c2h6+ho2
C4H10+CH3CO3<=>PC4H9+CH3CO3H                      1.700E+013     0.000   20460.0

!REF:!walker, r. w., 22nd symposium (international) on combustion
!REF:seattle, august, 1988
C4H10+CH3CO3<=>SC4H9+CH3CO3H                      1.120E+013     0.000   17700.0

!REF:analogy with rh+ro2 --> r+ro2h
C4H10+O2CHO<=>PC4H9+HO2CHO                        1.680E+013     0.000   20440.0
C4H10+O2CHO<=>SC4H9+HO2CHO                        1.120E+013     0.000   17690.0

!REF:J. Aguilera-Iparraguirre et al. J Phys Chem A (2008) 112(30): 7047-7054.
!REF:Scaled as per carstensen et al
CH3O2+C4H10<=>CH3O2H+PC4H9                        1.386E+000     3.970   18280.0
CH3O2+C4H10<=>CH3O2H+SC4H9                        2.037E+001     3.580   14810.0

!REF:J. Aguilera-Iparraguirre et al. J Phys Chem A (2008) 112(30): 7047-7054.
C2H5O2+C4H10<=>C2H5O2H+PC4H9                      4.080E+001     3.590   17160.0
C2H5O2+C4H10<=>C2H5O2H+SC4H9                      1.264E+002     3.370   13720.0

!REF:analogy to c2h6+ho2
NC3H7O2+C4H10<=>NC3H7O2H+PC4H9                    1.700E+013     0.000   20460.0

!REF:!walker, r. w., 22nd symposium (international) on combustion
!REF:seattle, august, 1988
NC3H7O2+C4H10<=>NC3H7O2H+SC4H9                    1.120E+013     0.000   17700.0

!REF:analogy to c2h6+ho2
IC3H7O2+C4H10<=>IC3H7O2H+PC4H9                    1.700E+013     0.000   20460.0

!REF:!walker, r. w., 22nd symposium (international) on combustion
!REF:seattle, august, 1988
IC3H7O2+C4H10<=>IC3H7O2H+SC4H9                    1.120E+013     0.000   17700.0

!REF:analogy to c2h6+ho2
PC4H9O2+C3H8<=>PC4H9O2H+NC3H7                     1.700E+013     0.000   20460.0

!REF:walker, r. w., reaction kinetics, vol. 1, s. p. r. chemical society, 1975
PC4H9O2+C3H8<=>PC4H9O2H+IC3H7                     2.000E+012     0.000   17000.0

!REF:analogy to c2h6+ho2
PC4H9O2+C4H10<=>PC4H9O2H+PC4H9                    1.700E+013     0.000   20460.0

!REF:walker, r. w., 22nd symposium (international) on combustion
!REF:seattle, august, 1988
PC4H9O2+C4H10<=>PC4H9O2H+SC4H9                    1.120E+013     0.000   17700.0

!REF:analogy to c2h6+ho2
SC4H9O2+C3H8<=>SC4H9O2H+NC3H7                     1.700E+013     0.000   20460.0

!REF:walker, r. w., reaction kinetics, vol. 1, s. p. r. chemical society, 1975
SC4H9O2+C3H8<=>SC4H9O2H+IC3H7                     2.000E+012     0.000   17000.0
SC4H9O2+C4H10<=>SC4H9O2H+PC4H9                    1.700E+013     0.000   20460.0

!REF:walker, r. w., 22nd symposium (international) on combustion
!REF:seattle, august, 1988
SC4H9O2+C4H10<=>SC4H9O2H+SC4H9                    1.120E+013     0.000   17700.0

!REF:D.M. Matheu, W.H. Green Jr., J.M. Grenda, Int. J. Chem. Kinet. 35 (2003) 95-119.
PC4H9<=>SC4H9                                     3.560E+010     0.880   37300.0
DUP
PC4H9<=>SC4H9                                     3.800E+010     0.670   36600.0
DUP

!REF:
C2H5+C2H4<=>PC4H9                                 1.320E+004     2.480    6130.0
C3H6+CH3<=>SC4H9                                  1.760E+004     2.480    6130.0
C4H8-1+H<=>PC4H9                                  2.500E+011     0.510    2620.0
C4H8-2+H<=>SC4H9                                  2.500E+011     0.510    2620.0
C4H8-1+H<=>SC4H9                                  4.240E+011     0.510    1230.0

!REF:Based on Klippenstein et al. n,ic3h7+o2
PC4H9+O2<=>C4H8-1+HO2                             8.370E-001     3.590   11960.0
SC4H9+O2<=>C4H8-1+HO2                             5.350E-001     3.710    9322.0
SC4H9+O2<=>C4H8-2+HO2                             1.070E+000     3.710    9322.0

!REF:westbrook and pitz estimate (1983).
C2H3+C2H5<=>C4H8-1                                9.000E+012     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
C3H5-A+CH3(+M)<=>C4H8-1(+M)                       1.000E+014    -0.320    -262.3
LOW/                                              3.910E+060   -12.810    6250.0/
TROE/  1.040E-001  1.606E+003  6.000E+004  6.118E+003/
H2/ 2.00/ H2O/ 6.00/ CH4/ 2.00/ CO/ 1.50/ CO2/ 2.00/ C2H6/ 3.00/ AR/ 0.70/

!REF:allara, d. l. and shaw, r., j. phys. chem. ref. data 9, 523 (1980)
H+C4H71-3<=>C4H8-1                                5.000E+013     0.000       0.0

!REF:estimate
C4H8-1+O2<=>C4H71-3+HO2                           2.000E+013     0.000   37190.0

!REF:
C4H8-1+O<=>C4H71-3+OH                             1.750E+011     0.700    5884.0
C4H8-2+O<=>C4H71-3+OH                             2.190E+011     0.810    7550.0

!REF:Tsang '91
C4H8-1+H<=>C4H71-3+H2                             1.730E+005     2.500    2492.0

!REF:Estimate
C4H8-1+H<=>C4H71-4+H2                             6.651E+005     2.540    6756.0

!REF:based on 0.5 * c2h4+oh<=>c2h3+h2o
C4H8-1+OH<=>C4H71-1+H2O                           9.000E+005     2.000    2500.0

!REF:Estimate
C4H8-1+OH<=>C4H71-2+H2O                           2.220E+006     2.000    1451.0

!REF:Tsang '91
C4H8-1+OH<=>C4H71-3+H2O                           3.120E+006     2.000    -298.0
C4H8-1+OH<=>C4H71-4+H2O                           5.270E+009     0.970    1586.0

!REF:Tsang '91
C4H8-1+CH3<=>C4H71-3+CH4                          2.210E+000     3.500    5675.0
C4H8-1+CH3<=>C4H71-4+CH4                          4.520E-001     3.650    7154.0

!REF:Tsang '91
C4H8-1+HO2<=>C4H71-3+H2O2                         2.700E+004     0.700    5884.0
C4H8-1+HO2<=>C4H71-4+H2O2                         2.380E+003     2.550   16490.0

!REF:Tsang '91
C4H8-1+CH3O2<=>C4H71-3+CH3O2H                     2.700E+004     0.700    5884.0
C4H8-1+CH3O2<=>C4H71-4+CH3O2H                     2.380E+003     2.550   16490.0
C4H8-1+CH3O<=>C4H71-3+CH3OH                       4.000E+001     2.900    8609.0
C4H8-1+CH3O<=>C4H71-4+CH3OH                       2.170E+011     0.000    6458.0

!REF:dechaux, j.c., oxid. comm. 2, 95 (1981)
C4H8-1+CH3CO3<=>C4H71-3+CH3CO3H                   1.000E+011     0.000    8000.0
C4H8-1+C3H5-A<=>C4H71-3+C3H6                      7.900E+010     0.000   12400.0

!REF:allara, d. l. and edelson, d., int. j. chem. kinet. 7, 479 (1975).
C4H71-3+C4H71-3<=>C4H8-1+C4H6                     1.600E+012     0.000       0.0
C4H8-1+C2H5O2<=>C4H71-3+C2H5O2H                   1.400E+012     0.000   14900.0
C4H8-1+NC3H7O2<=>C4H71-3+NC3H7O2H                 1.400E+012     0.000   14900.0
C4H8-1+IC3H7O2<=>C4H71-3+IC3H7O2H                 1.400E+012     0.000   14900.0
C4H8-1+PC4H9O2<=>C4H71-3+PC4H9O2H                 1.400E+012     0.000   14900.0
C4H8-1+SC4H9O2<=>C4H71-3+SC4H9O2H                 1.400E+012     0.000   14900.0
C4H8-1+CH3O2<=>C4H8O1-2+CH3O                      1.000E+012     0.000   14340.0

!REF:allara and shaw, 1980, parallel
H+C4H71-3<=>C4H8-2                                5.000E+013     0.000       0.0
C4H8-2+O2<=>C4H71-3+HO2                           4.000E+013     0.000   39390.0

!REF:Tsang '91
!REF:plus difference between 1o and 2o in alkane
C4H8-2+H<=>C4H71-3+H2                             4.440E+004     2.810    4414.0
C4H8-2+OH<=>C4H71-3+H2O                           5.100E+008     1.400    1250.0
C4H8-2+CH3<=>C4H71-3+CH4                          7.140E+000     3.570    7642.0
C4H8-2+HO2<=>C4H71-3+H2O2                         5.940E+004     2.570   16140.0
C4H8-2+CH3O2<=>C4H71-3+CH3O2H                     5.940E+004     2.570   16140.0

!REF:estimate
C4H8-2+CH3O<=>C4H71-3+CH3OH                       1.800E+001     2.950   11990.0

!REF:!twice rate of c3h6+ho2
C4H8-2+C2H5O2<=>C4H71-3+C2H5O2H                   3.200E+012     0.000   14900.0
C4H8-2+NC3H7O2<=>C4H71-3+NC3H7O2H                 3.200E+012     0.000   14900.0
C4H8-2+IC3H7O2<=>C4H71-3+IC3H7O2H                 3.200E+012     0.000   14900.0
C4H8-2+PC4H9O2<=>C4H71-3+PC4H9O2H                 3.200E+012     0.000   14900.0
C4H8-2+SC4H9O2<=>C4H71-3+SC4H9O2H                 3.200E+012     0.000   14900.0

!REF:analogy to c3h6+ho2
C4H8-1+HO2<=>C4H8O1-2+OH                          1.000E+012     0.000   14340.0

!REF:!walker, r. w., 22nd symposium (international) on combustion
!REF:seattle, august, 1988
C4H8-2+HO2<=>C4H8O2-3+OH                          5.620E+011     0.000   12310.0
C4H8-2+CH3O2<=>C4H8O2-3+CH3O                      5.620E+011     0.000   12310.0

!REF:tully, private communication, 1986.
C4H8-1+OH<=>PC4H8OH                               4.750E+012     0.000    -782.0
C4H8-2+OH<=>SC4H8OH                               4.750E+012     0.000    -782.0
PC4H8OH+O2<=>C4H8OH-1O2                           2.000E+012     0.000       0.0
